"id","nama_desa","kecamatan_id"
"50662","PEJENG KAJA","4092"
"50663","PEJENG KANGIN","4092"
"50664","PEJENG KAWAN","4092"
"50665","PEJENG KLOD (KELOD)","4092"
"50666","PEJENG","4092"
"50667","PEJUKUTAN","4067"
"50668","PEKEN BELAYU","4064"
"50669","PEKUTATAN","4054"
"50670","PELAGA","4072"
"50671","PELAPUAN","4074"
"50672","PELIATAN","4088"
"50673","PEMARON","4047"
"50674","PEMECUTAN KAJA","4084"
"50675","PEMECUTAN KLOD / KELOD","4086"
"50676","PEMECUTAN","4086"
"50677","PEMOGAN","4093"
"50678","PEMPATAN","4076"
"50679","PEMUTERAN","4063"
"50680","PENARUKAN","4047"
"50681","PENARUKAN","4065"
"50682","PENARUNGAN","4042"
"50683","PENATAHAN","4055"
"50684","PENATIH DANGIN PURI","4085"
"50685","PENATIH","4085"
"50686","PENDEM","4045"
"50687","PENEBEL","4055"
"50688","PENGAMBENGAN","4056"
"50689","PENGASTULAN","4059"
"50690","PENGEJARAN","4039"
"50691","PENGERAGOAN (PENGRAGOAN)","4054"
"50692","PENGIANGAN","4044"
"50693","PENGLATAN","4047"
"50694","PENGLUMBARAN","4044"
"50695","PENGOTAN","4068"
"50696","PENGULON","4063"
"50697","PENINJOAN","4058"
"50698","PENUKTUKAN","4079"
"50699","PENYABANGAN","4063"
"50700","PENYARINGAN","4087"
"50701","PERANCAK","4045"
"50702","PEREAN KANGIN","4051"
"50703","PEREAN TENGAH","4051"
"50704","PEREAN","4051"
"50705","PERERENAN","4042"
"50706","PERGUNG","4087"
"50707","PERING SARI","4049"
"50708","PERING","4071"
"50709","PERTIMA","4082"
"50710","PESABAN","4076"
"50711","PESAGI","4055"
"50712","PESEDAHAN","4053"
"50713","PESINGGAHAN","4077"
"50714","PETAK KAJA","4041"
"50715","PETAK","4041"
"50716","PETANDAKAN","4047"
"50717","PETANG","4072"
"50718","PETIGA","4064"
"50719","PETULU","4088"
"50720","PIDPID","4038"
"50721","PIKAT","4077"
"50722","PINGGAN","4039"
"50723","PITRA","4055"
"50724","POH BERGONG","4047"
"50725","POHSANTEN","4087"
"50726","PUCAKSARI","4074"
"50727","PUHU","4081"
"50728","PUJUNGAN","4062"
"50729","PULUKAN","4054"
"50730","PUNGGUL","4043"
"50731","PUPUAN SAWAH","4052"
"50732","PUPUAN","4062"
"50733","PUPUAN","4089"
"50734","PURWAKERTI","4038"
"50735","RANGDU","4059"
"50736","REJASA","4055"
"50737","RENDANG","4076"
"50738","RENON","4093"
"50739","RIANG GEDE","4055"
"50740","RINGDIKIT","4059"
"50741","SABA","4071"
"50742","SADING","4042"
"50743","SAKTI","4067"
"50744","SAMBANGAN","4048"
"50745","SAMBIRENTENG","4079"
"50746","SAMPALAN KLOD","4077"
"50747","SAMPALAN TENGAH","4077"
"50748","SAMPLANGAN","4041"
"50749","SAMSAM","4065"
"50750","SANDA","4062"
"50751","SANDING","4092"
"50752","SANGEH","4043"
"50753","SANGGALANGIT","4063"
"50754","SANGKAN GUNUNG","4091"
"50755","SANGKARAGUNG","4045"
"50756","SANGKETAN","4055"
"50757","SANGSIT","4070"
"50758","SANUR KAJA","4093"
"50759","SANUR KAUH","4093"
"50760","SANUR","4093"
"50761","SARI MEKAR","4047"
"50762","SATRA","4039"
"50763","SATRA","4046"
"50764","SAWAN","4070"
"50765","SAYAN","4088"
"50766","SEBATU","4089"
"50767","SEBUDI","4049"
"50768","SEDANG","4043"
"50769","SEKAAN","4039"
"50770","SEKARDADI","4039"
"50771","SEKARTAJI","4067"
"50772","SEKUMPUL","4070"
"50773","SELABIH","4050"
"50774","SELANBAWAK","4064"
"50775","SELAT","4043"
"50776","SELAT","4046"
"50777","SELAT","4049"
"50778","SELAT","4048"
"50779","SELAT","4044"
"50780","SELEMADEG","4052"
"50781","SELISIHAN","4046"
"50782","SELULUNG","4039"
"50783","SELUMBUNG","4053"
"50784","SEMARAPURA KAJA","4046"
"50785","SEMARAPURA KANGIN","4046"
"50786","SEMARAPURA KAUH","4046"
"50787","SEMARAPURA KLOD KANGIN","4046"
"50788","SEMARAPURA KLOD / KELOD","4046"
"50789","SEMARAPURA TENGAH","4046"
"50790","SEMBIRAN","4079"
"50791","SEMBUNG GEDE","4065"
"50792","SEMBUNG","4042"
"50793","SEMINYAK","4090"
"50794","SEMPIDI","4042"
"50795","SENGANAN","4055"
"50796","SENGKIDU","4053"
"50797","SEPANG KELOD","4074"
"50798","SEPANG","4074"
"50799","SERAHI","4039"
"50800","SERAMPINGAN","4052"
"50801","SERANGAN","4093"
"50802","SERAYA BARAT","4082"
"50803","SERAYA TENGAH","4082"
"50804","SERAYA TIMUR","4082"
"50805","SERIRIT","4059"
"50806","SERONGGA","4041"
"50807","SESANDAN","4080"
"50808","SESETAN","4093"
"50809","SIANGAN","4041"
"50810","SIBANG GEDE","4043"
"50811","SIBANG KAJA","4043"
"50812","SIBETAN","4069"
"50813","SIDAKARYA","4093"
"50814","SIDAN","4041"
"50815","SIDEMEN","4091"
"50816","SIDETAPA","4060"
"50817","SILANGJANA","4048"
"50818","SINABUN","4070"
"50819","SINDU WATI","4091"
"50820","SINGAKERTA (SINGEKERTA)","4088"
"50821","SINGAPADU KALER","4066"
"50822","SINGAPADU TENGAH","4066"
"50823","SINGAPADU","4066"
"50824","SIYAKIN","4039"
"50825","SOBANGAN","4042"
"50826","SONGAN A","4039"
"50827","SONGAN B","4039"
"50828","SUANA","4067"
"50829","SUBAGAN","4082"
"50830","SUBAMIA","4080"
"50831","SUBAYA","4039"
"50832","SUBUK","4074"
"50833","SUDAJI","4070"
"50834","SUDIMARA","4080"
"50835","SUKADANA","4057"
"50836","SUKASADA","4048"
"50837","SUKAWANA","4039"
"50838","SUKAWATI","4066"
"50839","SULAHAN","4044"
"50840","SULANG","4077"
"50841","SULANGAI","4072"
"50842","SULANYAH","4059"
"50843","SUMBER KLAMPOK","4063"
"50844","SUMBERKIMA","4063"
"50845","SUMERTA KAJA","4085"
"50846","SUMERTA KAUH","4085"
"50847","SUMERTA KELOD / KLOD","4085"
"50848","SUMERTA","4085"
"50849","SUMITA","4041"
"50850","SUSUT","4044"
"50851","SUTER","4039"
"50852","SUWAT","4041"
"50853","SUWUG","4070"
"50854","TAJEN","4055"
"50855","TAJUN","4073"
"50856","TAKMUNG","4037"
"50857","TALIBENG","4091"
"50858","TAMAN BALI","4068"
"50859","TAMAN","4043"
"50860","TAMBAKAN","4073"
"50861","TAMBLANG","4073"
"50862","TAMPAKSIRING","4092"
"50863","TAMPEKAN","4060"
"50864","TANGGUNTITI","4061"
"50865","TANGGUWISIA","4059"
"50866","TANGKAS","4046"
"50867","TANGKUP","4091"
"50868","TANGLAD","4067"
"50869","TANJUNG BENOA","4075"
"50870","TARO","4089"
"50871","TEGAK","4046"
"50872","TEGAL BADENG BARAT","4056"
"50873","TEGAL BADENG TIMUR","4056"
"50874","TEGAL CANGKRING","4087"
"50875","TEGAL HARUM","4086"
"50876","TEGAL KERTHA","4086"
"50877","TEGAL LINGGAH (TEGALINGGAH)","4048"
"50878","TEGAL MENGKEB","4061"
"50879","TEGAL TUGU","4041"
"50880","TEGALINGGAH","4055"
"50881","TEGALJADI","4064"
"50882","TEGALLALANG","4089"
"50883","TEGALLINGGAH","4082"
"50884","TEJAKULA","4079"
"50885","TELAGA TAWANG","4091"
"50886","TELAGA","4074"
"50887","TEMBOK","4079"
"50888","TEMBUKU","4058"
"50889","TEMESI","4041"
"50890","TEMUKUS","4060"
"50891","TENGANAN","4053"
"50892","TENGKUDAK","4055"
"50893","TERUNYAN","4039"
"50894","TIANYAR BARAT","4057"
"50895","TIANYAR TENGAH","4057"
"50896","TIANYAR TIMUR","4057"
"50897","TIBU BIU (TIBUBIYU)","4065"
"50898","TIBUBENENG","4083"
"50899","TIGA","4044"
"50900","TIGAWASA","4060"
"50901","TIHINGAN","4037"
"50902","TIMPAG","4065"
"50903","TIMUHUN","4037"
"50904","TINGA TINGA","4063"
"50905","TINGGARSARI","4074"
"50906","TIRTASARI","4060"
"50907","TISTA","4038"
"50908","TISTA","4074"
"50909","TISTA","4065"
"50910","TITAB","4074"
"50911","TIYING GADING","4050"
"50912","TIYINGTALI","4038"
"50913","TOHPATI","4037"
"50914","TOJAN","4046"
"50915","TONJA","4084"
"50916","TRI BUANA","4038"
"50917","TRI EKA BUANA","4091"
"50918","TUA","4064"
"50919","TUBAN","4090"
"50920","TUKAD SUMAGA","4063"
"50921","TUKADAYA","4078"
"50922","TUKADMUNGGA","4047"
"50923","TULAMBEN","4057"
"50924","TULIKUP","4041"
"50925","TUMBAK BAYUH","4042"
"50926","TUMBU","4082"
"50927","TUNJUK","4080"
"50928","TUNJUNG","4073"
"50929","TUSAN","4037"
"50930","TUWED","4078"
"50931","UBUD","4088"
"50932","UBUNG KAJA","4084"
"50933","UBUNG","4084"
"50934","ULAKAN","4053"
"50935","ULARAN","4059"
"50936","ULIAN","4039"
"50937","UMEANYAR","4059"
"50938","UMEJERO","4074"
"50939","UNDISAN","4058"
"50940","UNGASAN","4075"
"50941","UNGGAHAN","4059"
"50942","WANAGIRI KAUH","4052"
"50943","WANAGIRI","4052"
"50944","WANAGIRI","4048"
"50945","WANASARI","4080"
"50946","WARNASARI","4078"
"50947","WERDI BHUWANA","4042"
"50948","WISMA KERTA","4091"
"50949","WONGAYA GEDE","4055"
"50950","YANGAPI","4058"
"50951","YEH EMBANG KANGIN","4087"
"50952","YEH EMBANG KAUH","4087"
"50953","YEH EMBANG","4087"
"50954","YEH KUNING","4045"
"50955","YEH SUMBUL","4087"
"50956","ABIAN TUBUH BARU","4094"
"50957","ADU","4095"
"50958","AI KANGKUNG","4096"
"50959","AI MUAL","4097"
"50960","AIK BERIK","4098"
"50961","AIK BUKAK (BUKAQ)","4098"
"50962","AIK DAREK (AIQ DAREQ)","4099"
"50963","AIK DEWA","4100"
"50964","AIK MUAL","4101"
"50965","AIK PRAPA","4102"
"50966","AIKMEL BARAT","4102"
"50967","AIKMEL TIMUR","4102"
"50968","AIKMEL UTARA","4102"
"50969","AIKMEL","4102"
"50970","AIR SUNING","4103"
"50971","AKAR AKAR","4104"
"50972","AMPENAN SELATAN","4105"
"50973","AMPENAN TENGAH","4105"
"50974","AMPENAN UTARA","4105"
"50975","ANGGARAKSA","4106"
"50976","ANJANI","4107"
"50977","ANYAR","4104"
"50978","APITAIK","4106"
"50979","ARAB KENANGAN","4108"
"50980","BABAKAN","4094"
"50981","BABUSSALAM","4109"
"50982","BADA","4110"
"50983","BADRAIN","4111"
"50984","BAGIK MANIS","4112"
"50985","BAGIK NYAKA SANTRI","4102"
"50986","BAGIK PAPAN","4106"
"50987","BAGIK PAYUNG SELATAN","4107"
"50988","BAGIK PAYUNG TIMUR","4107"
"50989","BAGIK PAYUNG","4107"
"50990","BAGIK POLAK BARAT","4113"
"50991","BAGIK POLAK","4113"
"50992","BAGU","4114"
"50993","BAJO MEDANG","4115"
"50994","BAJO","4116"
"50995","BAJOPULAU","4117"
"50996","BAJUR","4113"
"50997","BAKAN","4118"
"50998","BALA","4119"
"50999","BALE BRANG","4120"
"51000","BALI 1","4110"
"51001","BANDA","4121"
"51002","BANDOK","4122"
"51003","BANGGO","4123"
"51004","BANGKAT MONTE","4124"
"51005","BANJAR","4105"
"51006","BANJAR","4108"
"51007","BANJARSARI","4125"
"51008","BANTULANTE","4121"
"51009","BANYU URIP","4109"
"51010","BANYU URIP","4126"
"51011","BANYUMULEK","4127"
"51012","BAO DESA","4128"
"51013","BARA","4129"
"51014","BARABALI","4099"
"51015","BARALAU","4130"
"51016","BAREJULAT","4131"
"51017","BARU TAHAN","4132"
"51018","BARU","4133"
"51019","BATU BANGKA","4134"
"51020","BATU JANGKIH","4135"
"51021","BATU KUMBUNG","4136"
"51022","BATU KUTA","4111"
"51023","BATU LAYAR","4137"
"51024","BATU MEKAR","4136"
"51025","BATU PUTIH","4138"
"51026","BATU PUTIH","4108"
"51027","BATU PUTIK","4139"
"51028","BATUBULAN","4140"
"51029","BATUDULANG","4128"
"51030","BATUJAI","4126"
"51031","BATUNAMPAR SELATAN","4141"
"51032","BATUNAMPAR","4141"
"51033","BATUNYALA","4142"
"51034","BATUROTOK","4128"
"51035","BATUTERING","4140"
"51036","BATUTULIS","4131"
"51037","BATUYANG","4106"
"51038","BAYAN","4104"
"51039","BEBER","4099"
"51040","BEBIDAS","4122"
"51041","BEBUAK","4143"
"51042","BELANTING","4112"
"51043","BELEKA","4144"
"51044","BELEKE","4109"
"51045","BELO","4145"
"51046","BELO","4146"
"51047","BENETE","4147"
"51048","BENGKAUNG","4137"
"51049","BENGKEL","4113"
"51050","BENTEK","4148"
"51051","BERAIM","4142"
"51052","BERANG REA","4140"
"51053","BERARE","4134"
"51054","BERINGIN JAYA","4149"
"51055","BERIRI JARAK","4122"
"51056","BERORA","4150"
"51057","BERTAIS","4094"
"51058","BERU","4145"
"51059","BILEBANTE","4114"
"51060","BILELANDO","4144"
"51061","BILOK PETUNG","4151"
"51062","BINTANG RINJANI","4107"
"51063","BINTARO","4105"
"51064","BOAK","4152"
"51065","BOAL","4153"
"51066","BOKE","4117"
"51067","BOLO","4154"
"51068","BONDER (BONDIR)","4126"
"51069","BONJERUK","4131"
"51070","BONTOKAPE","4155"
"51071","BORO","4156"
"51072","BOROK TOYANG","4157"
"51073","BOYEMARE","4157"
"51074","BRANG BARA","4158"
"51075","BRANG BIJI","4158"
"51076","BRANG KOLONG","4159"
"51077","BUG-BUG","4136"
"51078","BUGIS MEDANG","4115"
"51079","BUGIS","4117"
"51080","BUGIS","4158"
"51081","BUGIS","4108"
"51082","BUIN BARU","4160"
"51083","BUJAK","4099"
"51084","BUKIT DAMAI","4147"
"51085","BUKITTINGGI","4161"
"51086","BUMI PAJO","4162"
"51087","BUNCU","4117"
"51088","BUNGA EJA","4153"
"51089","BUNGTIANG","4157"
"51090","BUNKATE","4131"
"51091","BUNUT BAOK","4101"
"51092","BUWUN MAS","4138"
"51093","BUWUN SEJATI","4111"
"51094","CAKRANEGARA BARAT","4163"
"51095","CAKRANEGARA SELATAN BARU","4163"
"51096","CAKRANEGARA SELATAN","4163"
"51097","CAKRANEGARA TIMUR","4163"
"51098","CAKRANEGARA UTARA","4163"
"51099","CAMPA","4154"
"51100","CEMPI JAYA","4095"
"51101","CENDI MANIK","4138"
"51102","CENGGU","4164"
"51103","CILINAYA","4163"
"51104","DADAP","4112"
"51105","DADIBOU","4165"
"51106","DAHA","4095"
"51107","DALAM","4133"
"51108","DALAM","4108"
"51109","DAMES DAMAI","4107"
"51110","DANE RASE","4139"
"51111","DANGER","4166"
"51112","DANGGEN TIMUR","4167"
"51113","DANGIANG","4168"
"51114","DARA (DORA)","4169"
"51115","DARAKUNCI","4112"
"51116","DAREK","4135"
"51117","DARMAJI","4143"
"51118","DARMASARI","4170"
"51119","DASAN AGUNG BARU","4171"
"51120","DASAN AGUNG","4171"
"51121","DASAN ANYAR","4145"
"51122","DASAN BARU","4127"
"51123","DASAN BARU","4143"
"51124","DASAN BOROK","4107"
"51125","DASAN CERMEN","4094"
"51126","DASAN GERES","4109"
"51127","DASAN GERIA","4136"
"51128","DASAN LEKONG","4172"
"51129","DASAN TAPEN","4109"
"51130","DASAN TERENG","4111"
"51131","DENA","4154"
"51132","DENGGEN","4167"
"51133","DESA BERU","4124"
"51134","DESALOKA","4103"
"51135","DETE","4173"
"51136","DODU","4174"
"51137","DOIE","4146"
"51138","DONGGOBOLO","4165"
"51139","DOPANG","4161"
"51140","DORE","4146"
"51141","DOREBARA","4110"
"51142","DORIDUNGGA","4162"
"51143","DORO KOBO","4175"
"51144","DORO O\O","4176"
"51145","DOROMELO","4123"
"51146","DOROTANGGA","4110"
"51147","DOYAN PEKEN","4105"
"51148","DUMAN","4136"
"51149","DUMU","4176"
"51150","DURIAN","4118"
"51151","EKAS BUANA","4141"
"51152","EMANG LESTARI","4177"
"51153","EMBUNG KANDONG","4178"
"51154","EMBUNG RAJA","4178"
"51155","EMPANG ATAS","4153"
"51156","EMPANG BAWAH","4153"
"51157","GADUNGMAS","4157"
"51158","GANTI","4144"
"51159","GAPIT","4153"
"51160","GAPUK","4109"
"51161","GAPUK","4107"
"51162","GAPURA","4179"
"51163","GEGELANG","4136"
"51164","GEGERUNG","4136"
"51165","GELANGGANG","4180"
"51166","GELANGSAR","4161"
"51167","GELOGOR","4127"
"51168","GELORA","4170"
"51169","GEMEL","4131"
"51170","GENGGELANG","4148"
"51171","GERANTUNG","4142"
"51172","GERENENG TIMUR","4180"
"51173","GERENENG","4180"
"51174","GERES","4125"
"51175","GERIMAK INDAH","4111"
"51176","GERISAK SEMANGGELEN","4157"
"51177","GERUNG PERMAI","4107"
"51178","GERUNG SELATAN","4109"
"51179","GERUNG UTARA","4109"
"51180","GERUNUNG","4101"
"51181","GILI GEDE INDAH","4138"
"51182","GILI INDAH","4181"
"51183","GIRI MADIA","4136"
"51184","GIRI SASAK","4182"
"51185","GIRI TEMBESI","4109"
"51186","GOA","4145"
"51187","GOLONG","4111"
"51188","GOMONG","4171"
"51189","GONDANG","4148"
"51190","GONJAK","4101"
"51191","GONTAR BARU","4183"
"51192","GONTAR","4183"
"51193","GONTORAN","4136"
"51194","GUMANTAR","4168"
"51195","GUNTUR MACAN","4161"
"51196","GUNUNG MALANG","4106"
"51197","GUNUNG RAJAK","4157"
"51198","GUNUNG SARI","4161"
"51199","HIDIRASA (HADIRASA)","4119"
"51200","HIDIRASA","4184"
"51201","HIJRAH","4173"
"51202","HU\U","4095"
"51203","IJOBALIT","4125"
"51204","JAGARAGA INDAH","4127"
"51205","JAGARAGA","4182"
"51206","JAGO","4101"
"51207","JAMBU","4185"
"51208","JAMU","4177"
"51209","JANAPRIA","4118"
"51210","JANTUK","4172"
"51211","JATIBARU","4186"
"51212","JATISELA","4161"
"51213","JATIWANGI","4186"
"51214","JAYA MAKMUR","4187"
"51215","JELANTIK","4131"
"51216","JEMBATAN GANTUNG","4188"
"51217","JEMBATAN KEMBAR","4188"
"51218","JEMPANG BARU","4189"
"51219","JENGGALA","4190"
"51220","JENGGIK UTARA","4191"
"51221","JENGGIK","4178"
"51222","JERINGGO","4161"
"51223","JEROGUNUNG","4157"
"51224","JEROWARU","4141"
"51225","JERUK MANIS","4170"
"51226","JIA","4117"
"51227","JINENG","4122"
"51228","JONTLAK","4142"
"51229","JOROK","4152"
"51230","JOROK","4120"
"51231","JORONG","4167"
"51232","JOTANG BERU","4153"
"51233","JOTANG","4153"
"51234","JURANALAS","4133"
"51235","JURANG JALER","4142"
"51236","JURIT BARU","4100"
"51237","JURIT","4100"
"51238","JURU MAPIN","4160"
"51239","KABAR","4192"
"51240","KABORO (KABARO)","4193"
"51241","KABUL (KABOL)","4135"
"51242","KADINDI","4149"
"51243","KAKIANG","4134"
"51244","KALA","4162"
"51245","KALABESO","4160"
"51246","KALAMPA","4165"
"51247","KALEO","4184"
"51248","KALIANYAR","4178"
"51249","KALIJAGA BARU","4102"
"51250","KALIJAGA SELATAN","4102"
"51251","KALIJAGA TENGAH","4102"
"51252","KALIJAGA TIMUR","4102"
"51253","KALIJAGA","4102"
"51254","KALIMANGO","4133"
"51255","KALIMANTONG","4194"
"51256","KALODU","4176"
"51257","KAMBILO","4195"
"51258","KANANGA","4155"
"51259","KANANTA","4116"
"51260","KANCA","4196"
"51261","KANDAI DUA","4129"
"51262","KANDAI SATU","4110"
"51263","KANGGA","4176"
"51264","KAOWA","4193"
"51265","KARAMABURA","4110"
"51266","KARAMPI","4176"
"51267","KARANG BAJO","4104"
"51268","KARANG BARU TIMUR","4122"
"51269","KARANG BARU","4171"
"51270","KARANG BARU","4122"
"51271","KARANG BAYAN","4136"
"51272","KARANG BONGKOT","4113"
"51273","KARANG DIMA","4115"
"51274","KARANG PULE","4189"
"51275","KARANG SIDEMEN","4098"
"51276","KARANG TALIWANG","4163"
"51277","KAREKE","4110"
"51278","KARIJAWA","4110"
"51279","KARUMBU","4176"
"51280","KATENG","4126"
"51281","KATUA","4110"
"51282","KAWINDA NAE","4197"
"51283","KAWINDA TOI","4197"
"51284","KAWO","4179"
"51285","KAWUWU","4176"
"51286","KAYANGAN","4168"
"51287","KEBUNAYU","4109"
"51288","KEBUNSARI","4105"
"51289","KEDARO","4138"
"51290","KEDIRI SELATAN","4127"
"51291","KEDIRI","4127"
"51292","KEKAIT","4161"
"51293","KEKALIK JAYA","4189"
"51294","KEKERI","4161"
"51295","KELANIR","4103"
"51296","KELAWIS","4198"
"51297","KELAYU SELATAN","4167"
"51298","KELAYU UTARA","4167"
"51299","KELEBUH","4142"
"51300","KELI","4165"
"51301","KELUNGKUNG","4128"
"51302","KEMBANG ARE SAMPAI","4157"
"51303","KEMBANG KERANG DAYA","4102"
"51304","KEMBANG KERANG","4102"
"51305","KEMBANG KUNING","4170"
"51306","KEMBANG SARI","4167"
"51307","KEMPO","4175"
"51308","KEMUNING","4096"
"51309","KENDO","4199"
"51310","KERATO","4152"
"51311","KEREKEH","4152"
"51312","KEREMBONG","4118"
"51313","KERONGKONG","4107"
"51314","KEROYA","4102"
"51315","KERTASARI (LABUAN KERTASARI)","4108"
"51316","KERTASARI","4125"
"51317","KERUAK","4139"
"51318","KERUMUT","4106"
"51319","KESELET","4192"
"51320","KESIK","4166"
"51321","KETANGGA JERAENG","4139"
"51322","KETANGGA","4200"
"51323","KETAPANG RAYA","4139"
"51324","KETARA","4179"
