"id","nama_desa","kecamatan_id"
"51325","KIANTAR","4201"
"51326","KIDANG","4144"
"51327","KILANG","4191"
"51328","KIWU","4202"
"51329","KOBORO","4195"
"51330","KODO","4174"
"51331","KOKARLIAN","4201"
"51332","KOLE","4203"
"51333","KOLO","4186"
"51334","KOMBO","4195"
"51335","KONTE","4175"
"51336","KOPANG REMBIGA","4143"
"51337","KORE","4156"
"51338","KORLEKO SELATAN","4125"
"51339","KORLEKO","4125"
"51340","KOTARAJA","4170"
"51341","KOWO","4117"
"51342","KRAMA JAYA","4111"
"51343","KRAMAT 2 (KERAMAT)","4202"
"51344","KUANG BARU","4192"
"51345","KUANG","4108"
"51346","KUKIN","4132"
"51347","KUMBANG","4166"
"51348","KUMBE","4174"
"51349","KURANJI DALANG","4113"
"51350","KURANJI","4113"
"51351","KURIPAN SELATAN","4182"
"51352","KURIPAN TIMUR","4182"
"51353","KURIPAN UTARA","4182"
"51354","KURIPAN","4182"
"51355","KUTA (KUTE)","4179"
"51356","KUTA","4193"
"51357","KUTA","4196"
"51358","KWANG RUNDUN","4141"
"51359","KWANGKO","4123"
"51360","LABANGKA","4187"
"51361","LABUAN AJI","4115"
"51362","LABUAN BAJO","4120"
"51363","LABUAN KURIS","4173"
"51364","LABUAN LALAR","4108"
"51365","LABUAN MAPIN","4183"
"51366","LABUAN SUMBAWA","4115"
"51367","LABUAN TERENG","4188"
"51368","LABUAPI","4113"
"51369","LABUHAN AJI","4121"
"51370","LABUHAN ALAS","4133"
"51371","LABUHAN BADAS","4115"
"51372","LABUHAN BONTONG","4121"
"51373","LABUHAN BURUNG","4160"
"51374","LABUHAN HAJI","4125"
"51375","LABUHAN IJUK","4134"
"51376","LABUHAN JAMBU","4121"
"51377","LABUHAN KANANGA","4197"
"51378","LABUHAN LOMBOK","4106"
"51379","LABUHAN PANDAN","4112"
"51380","LABUHAN PIDANG","4121"
"51381","LABUHAN SANGORO","4204"
"51382","LABULIA","4131"
"51383","LAJU","4176"
"51384","LAJUT","4142"
"51385","LALANG LIANG (LALAR LIANG)","4108"
"51386","LAMBU","4184"
"51387","LAMENTA","4153"
"51388","LAMERE (LAMERA)","4117"
"51389","LAMPE","4174"
"51390","LAMPOK","4194"
"51391","LAMUNTET","4194"
"51392","LAMUSUNG","4103"
"51393","LANCI JAYA","4123"
"51394","LANDAH","4144"
"51395","LANDO","4178"
"51396","LANGAM","4150"
"51397","LANGKO","4118"
"51398","LANGKO","4136"
"51399","LANTA","4184"
"51400","LANTAN","4098"
"51401","LANTUNG","4097"
"51402","LAPE","4173"
"51403","LASI","4202"
"51404","LAUTA BARAT","4184"
"51405","LAWIN","4205"
"51406","LEBAH SEMPAGA","4111"
"51407","LEBANGKAR","4205"
"51408","LEBIN","4205"
"51409","LEDANG","4206"
"51410","LEKONG","4183"
"51411","LEKOR","4118"
"51412","LELAMASE","4174"
"51413","LELEDE","4127"
"51414","LEMBAH SARI","4137"
"51415","LEMBAR SELATAN","4188"
"51416","LEMBAR","4188"
"51417","LEMBUAK","4111"
"51418","LEMING","4178"
"51419","LEMPEH","4158"
"51420","LENANGGUAR","4206"
"51421","LENDANG ARA","4143"
"51422","LENDANG BELO","4191"
"51423","LENDANG NANGKA UTARA","4166"
"51424","LENDANG NANGKA","4166"
"51425","LENEK BARU","4102"
"51426","LENEK DAYA","4102"
"51427","LENEK DUREN","4102"
"51428","LENEK KALI BAMBANG","4102"
"51429","LENEK LAUQ","4102"
"51430","LENEK PESIRAMAN","4102"
"51431","LENEK RAMBAN BIAK","4102"
"51432","LENEK","4102"
"51433","LENENG","4101"
"51434","LENTING","4180"
"51435","LEPADI","4185"
"51436","LEPAK TIMUR","4180"
"51437","LEPAK","4180"
"51438","LERE","4196"
"51439","LESENG","4140"
"51440","LEU","4155"
"51441","LEWIRATO","4207"
"51442","LIDO","4164"
"51443","LINGSAR","4136"
"51444","LITO","4140"
"51445","LOANGMAKA","4118"
"51446","LOLOAN","4104"
"51447","LOPOK BERU","4150"
"51448","LOPOK","4150"
"51449","LOYOK","4170"
"51450","LUAR","4133"
"51451","LUK","4208"
"51452","LUNE","4185"
"51453","LUNYUK ODE","4177"
"51454","LUNYUK REA","4177"
"51455","MADAPRAMA","4129"
"51456","MADAYIN","4112"
"51457","MAJIDI","4167"
"51458","MALAJU","4202"
"51459","MALAKA","4181"
"51460","MALUK","4147"
"51461","MAMA","4150"
"51462","MAMAN","4140"
"51463","MAMBEN BARU","4122"
"51464","MAMBEN DAYA","4122"
"51465","MAMBEN LAUK / LAUQ","4122"
"51466","MANDALIKA","4094"
"51467","MANDAWAU","4154"
"51468","MANDE","4207"
"51469","MANEMENG","4194"
"51470","MANGGE NAE","4110"
"51471","MANGGE","4184"
"51472","MANGGEMACI","4207"
"51473","MANGKUNG","4126"
"51474","MANTANG","4099"
"51475","MANTAR","4201"
"51476","MANTUN","4147"
"51477","MAPIN BARU","4183"
"51478","MAPIN KEBAK","4183"
"51479","MAPIN REA","4183"
"51480","MAREJE TIMUR","4188"
"51481","MAREJE","4188"
"51482","MARENTEH","4133"
"51483","MARGA KARYA","4140"
"51484","MARIA UTARA","4195"
"51485","MARIA","4195"
"51486","MARONG","4144"
"51487","MARONGE","4204"
"51488","MAS-MAS","4098"
"51489","MASBAGIK SELATAN","4166"
"51490","MASBAGIK TIMUR","4166"
"51491","MASBAGIK UTARA BARU","4166"
"51492","MASBAGIK UTARA","4166"
"51493","MATA","4121"
"51494","MATAIYANG","4194"
"51495","MATAKANDO","4207"
"51496","MATARAM BARAT","4171"
"51497","MATARAM TIMUR","4209"
"51498","MATUA","4129"
"51499","MAWU","4203"
"51500","MAYURA","4163"
"51501","MBAWA","4162"
"51502","MBAWI","4110"
"51503","MBUJU","4202"
"51504","MEDANA","4190"
"51505","MEKAR SARI","4126"
"51506","MEKAR SARI","4200"
"51507","MEKARSARI","4161"
"51508","MEKARSARI","4111"
"51509","MELAYU","4186"
"51510","MELAYU","4184"
"51511","MENALA","4108"
"51512","MENCEH","4180"
"51513","MENDANA RAYA","4139"
"51514","MENGGEASI (MANGGE ASI)","4110"
"51515","MENGKURU","4157"
"51516","MENINTING","4137"
"51517","MERARAN","4103"
"51518","MEREMBU","4113"
"51519","MERTAK TOMBOK","4101"
"51520","MERTAK","4179"
"51521","MESANGGOK","4109"
"51522","MIDANG","4161"
"51523","MOKONG","4140"
"51524","MONGGAS","4143"
"51525","MONGGO","4154"
"51526","MONGGONAO","4207"
"51527","MONJOK BARAT","4171"
"51528","MONJOK TIMUR","4171"
"51529","MONJOK","4171"
"51530","MONTA","4130"
"51531","MONTABARU","4129"
"51532","MONTONG AJAN","4135"
"51533","MONTONG ARE","4127"
"51534","MONTONG BAAN SELATAN","4170"
"51535","MONTONG BELAE","4139"
"51536","MONTONG BETER","4157"
"51537","MONTONG BETOK","4191"
"51538","MONTONG GAMANG","4143"
"51539","MONTONG SAPAH","4135"
"51540","MONTONG TEREP","4101"
"51541","MONTONGBAAN","4170"
"51542","MONTONGTANGI","4180"
"51543","MOTENG","4194"
"51544","MOTONG","4120"
"51545","MOYO MEKAR","4134"
"51546","MOYO","4134"
"51547","MOYOT","4192"
"51548","MPILI","4162"
"51549","MPURI","4154"
"51550","MUER","4159"
"51551","MUJAHIDDIN","4194"
"51552","MUJUR","4144"
"51553","MUMBU","4129"
"51554","MUMBUL SARI","4104"
"51555","MUNCAN","4143"
"51556","MUNGKIN","4198"
"51557","MURA","4194"
"51558","MURBAYA","4114"
"51559","NAE","4169"
"51560","NAE","4117"
"51561","NAMBALAN (MAMBALAN)","4161"
"51562","NANGA WERA","4119"
"51563","NANGAMIRO","4149"
"51564","NANGATUMPU","4123"
"51565","NARMADA","4111"
"51566","NARU BARAT","4117"
"51567","NARU","4117"
"51568","NARU","4165"
"51569","NATA","4146"
"51570","NCERA","4164"
"51571","NDANO","4154"
"51572","NGALI","4164"
"51573","NGERU","4134"
"51574","NGGELU","4184"
"51575","NGGEMBE","4155"
"51576","NIJANG","4152"
"51577","NIPA","4203"
"51578","NISA","4165"
"51579","NITU","4199"
"51580","NOWA","4129"
"51581","NTOBO","4199"
"51582","NTOKE","4119"
"51583","NTONGGU","4146"
"51584","NTORI","4195"
"51585","NUNGGA","4174"
"51586","NUNGGI","4119"
"51587","NUSA JAYA","4123"
"51588","NYEROT","4131"
"51589","NYIUR TEBEL","4172"
"51590","NYUR LEMBANG","4111"
"51591","OBEL OBEL","4112"
"51592","OI BURA","4197"
"51593","OI FO\O","4174"
"51594","OI PANIHI","4197"
"51595","OI SARO","4156"
"51596","OITUI","4119"
"51597","OLAT RAWA","4134"
"51598","OMBE BARU","4127"
"51599","ONGKO","4153"
"51600","ORONG BAWA","4120"
"51601","OTAK RARANGAN","4122"
"51602","O\O","4162"
"51603","PADA SUKA","4177"
"51604","PADAK GUAR","4112"
"51605","PADAMARA","4172"
"51606","PADESA","4097"
"51607","PAGESANGAN BARAT","4209"
"51608","PAGESANGAN TIMUR","4209"
"51609","PAGESANGAN","4209"
"51610","PAGUTAN BARAT","4209"
"51611","PAGUTAN TIMUR","4209"
"51612","PAGUTAN","4099"
"51613","PAGUTAN","4209"
"51614","PAI","4119"
"51615","PAJARAKAN KARYA","4105"
"51616","PAKUAN","4111"
"51617","PALAMA","4162"
"51618","PAMANTO","4153"
"51619","PANCOR","4167"
"51620","PANDA","4164"
"51621","PANDA","4146"
"51622","PANDAI","4165"
"51623","PANDAN DURI","4178"
"51624","PANDAN INDAH","4135"
"51625","PANDAN WANGI","4141"
"51626","PANE","4169"
"51627","PANGGI","4207"
"51628","PANJISARI","4101"
"51629","PAOK LOMBOK","4107"
"51630","PAOK MOTONG","4166"
"51631","PAOK PAMPANG","4172"
"51632","PARADORATO","4196"
"51633","PARADOWANE","4196"
"51634","PARANGINA","4117"
"51635","PARE MAS","4141"
"51636","PARUGA","4169"
"51637","PASIR PUTIH","4147"
"51638","PEJANGGIK","4209"
"51639","PEJANGGIK","4142"
"51640","PEJARING","4157"
"51641","PEJERUK","4105"
"51642","PEKAT","4149"
"51643","PEKAT","4158"
"51644","PELA","4130"
"51645","PELAMBIK (PLAMBIK)","4135"
"51646","PELANGAN","4138"
"51647","PELAT","4152"
"51648","PEMASAR","4204"
"51649","PEMATUNG","4157"
"51650","PEMENANG BARAT","4181"
"51651","PEMENANG TIMUR","4181"
"51652","PEMEPEK","4114"
"51653","PEMONGKONG","4141"
"51654","PENANAE","4199"
"51655","PENAPALI","4165"
"51656","PENARAGA","4199"
"51657","PENATOI","4207"
"51658","PENDEM","4118"
"51659","PENDUA","4168"
"51660","PENE","4141"
"51661","PENEDAGANDOR","4125"
"51662","PENGADANG","4142"
"51663","PENGADANGAN BARAT","4100"
"51664","PENGADANGAN","4100"
"51665","PENGEMBUR","4179"
"51666","PENGENGAT","4179"
"51667","PENGENJEK","4131"
"51668","PENGKELAKMAS","4157"
"51669","PENIMBUNG","4161"
"51670","PENUJAK","4126"
"51671","PENYARING","4132"
"51672","PERAMPUAN","4113"
"51673","PERESAK","4099"
"51674","PERESAK","4111"
"51675","PERESAK","4192"
"51676","PERIAN","4191"
"51677","PERIGI","4200"
"51678","PERINA","4131"
"51679","PERNEK","4140"
"51680","PERU (KERU)","4111"
"51681","PERUNG","4177"
"51682","PESA","4195"
"51683","PESANGGRAHAN","4191"
"51684","PETELUAN INDAH","4136"
"51685","PETI","4149"
"51686","PIJOT UTARA","4139"
"51687","PIJOT","4139"
"51688","PIONG","4156"
"51689","PLAMPANG","4159"
"51690","POHGADING TIMUR","4106"
"51691","POHGADING","4106"
"51692","POJA","4117"
"51693","POTO TANO","4201"
"51694","POTO","4134"
"51695","POTU","4110"
"51696","PRABU","4179"
"51697","PRAPEN","4101"
"51698","PRAYA","4101"
"51699","PRINGGA JURANG","4191"
"51700","PRINGGABAYA UTARA","4106"
"51701","PRINGGABAYA","4106"
"51702","PRINGGAJURANG UTARA","4191"
"51703","PRINGGARATA","4114"
"51704","PRINGGASELA SELATAN","4100"
"51705","PRINGGASELA TIMUR","4100"
"51706","PRINGGASELA","4100"
"51707","PUKAT","4120"
"51708","PULAU BUNGIN","4133"
"51709","PULAU KAUNG","4160"
"51710","PULAU MARINGKIK","4139"
"51711","PUNCAK JERINGO","4200"
"51712","PUNGKA","4152"
"51713","PUNGKIT","4150"
"51714","PUNGKIT","4132"
"51715","PUNIA","4209"
"51716","PUNTI","4116"
"51717","PUSUK LESTARI","4137"
"51718","PUYUNG","4131"
"51719","RABA","4195"
"51720","RABADOMPU BARAT","4199"
"51721","RABADOMPU TIMUR","4199"
"51722","RABAKODO","4165"
"51723","RABANGODU SELATAN","4199"
"51724","RABANGODU UTARA","4199"
"51725","RADA","4155"
"51726","RADE","4154"
"51727","RAIOI","4117"
"51728","RAKAM","4167"
"51729","RANAN","4205"
"51730","RANGGAGATA","4135"
"51731","RANGGO","4185"
"51732","RANJOK","4161"
"51733","RARAK RONGES","4194"
"51734","RARANG BATAS","4178"
"51735","RARANG SELATAN","4178"
"51736","RARANG TENGAH","4178"
"51737","RARANG","4178"
"51738","RASABOU","4155"
"51739","RASABOU","4095"
"51740","RASABOU","4117"
"51741","RATO","4155"
"51742","RATO","4184"
"51743","REMBIGA","4171"
"51744","REMBITAN","4179"
"51745","REMPE","4103"
"51746","REMPEK","4148"
"51747","REMPUNG","4100"
"51748","RENDA","4164"
"51749","RENSING BAT","4157"
"51750","RENSING RAYA","4157"
"51751","RENSING","4157"
"51752","RENTENG","4101"
"51753","RHEE LOKA","4208"
"51754","RHEE","4208"
"51755","RIAMAU (RIANMAU)","4195"
"51756","RISA","4165"
"51757","RITE","4203"
"51758","RITE","4199"
"51759","RIWO","4129"
"51760","ROI","4146"
"51761","ROKA","4164"
"51762","ROMPO","4176"
"51763","RONTU","4199"
"51764","ROPANG","4205"
"51765","RORA","4162"
"51766","RUMAK","4127"
"51767","RUMBUK TIMUR","4192"
"51768","RUMBUK","4192"
"51769","RUNGGU","4164"
"51770","RUPE","4176"
"51771","SABA","4118"
"51772","SADIA","4207"
"51773","SAI","4116"
"51774","SAJANG","4151"
"51775","SAKRA SELATAN","4192"
"51776","SAKRA","4192"
"51777","SALUT","4168"
"51778","SAMAPUIN","4158"
"51779","SAMBELIA","4112"
"51780","SAMBIK BANGKOL","4148"
"51781","SAMBIK ELEN","4104"
"51782","SAMBINAE","4207"
"51783","SAMBORI","4193"
"51784","SAMILI","4165"
"51785","SAMPE","4208"
"51786","SAMPIR","4108"
"51787","SAMPUNGU","4116"
"51788","SANDIK","4137"
"51789","SANDUBAYA","4167"
"51790","SANDUE","4156"
"51791","SANEO","4129"
"51792","SANGIA","4117"
"51793","SANGIANG","4119"
"51794","SANOLO","4155"
"51795","SANTI","4207"
"51796","SANTONG","4168"
"51797","SANTONG","4178"
"51798","SAPIT","4200"
"51799","SAPTA MARGA","4163"
"51800","SAPUGARA BREE","4124"
"51801","SARAE","4169"
"51802","SARI","4117"
"51803","SARIBAYE","4136"
"51804","SASAKE","4142"
"51805","SAYANG SAYANG","4163"
"51806","SEBASANG","4140"
"51807","SEBEDO (SABEDO)","4120"
"51808","SEBEOK","4198"
"51809","SEBEWE","4132"
"51810","SEBOTOK","4115"
"51811","SEDAU","4111"
"51812","SEGALE ANYAR","4179"
"51813","SEKAROH","4141"
"51814","SEKARTEJA","4167"
"51815","SEKETENG","4158"
"51816","SEKOKAT","4187"
"51817","SEKONGKANG ATAS","4096"
"51818","SEKONGKANG BAWAH","4096"
"51819","SEKOTONG BARAT","4138"
"51820","SEKOTONG TENGAH","4138"
"51821","SEKOTONG TIMUR","4188"
"51822","SEKURU","4130"
"51823","SELAGALAS","4094"
"51824","SELAGIK","4178"
"51825","SELANTE","4159"
"51826","SELAPARANG","4200"
"51827","SELAT","4111"
"51828","SELEBUNG KETANGGA","4139"
"51829","SELEBUNG REMBIGA","4118"
"51830","SELEBUNG","4099"
"51831","SELENGEN","4168"
"51832","SELONG BELANAK","4126"
"51833","SELONG KOTA","4167"
"51834","SELOTO","4108"
"51835","SEMAMUNG","4140"
"51836","SEMAYA","4170"
"51837","SEMAYAN","4101"
"51838","SEMBALUN BUMBUNG","4151"
"51839","SEMBALUN LAWANG","4151"
"51840","SEMBALUN TIMBA GADING","4151"
"51841","SEMBALUN","4151"
"51842","SEMBUNG","4111"
"51843","SEMINAR SALIT","4194"
"51844","SEMOYANG","4144"
"51845","SEMPE","4140"
"51846","SENANGGALIH","4112"
"51847","SENARU","4104"
"51848","SENAWANG","4198"
"51849","SENAYAN","4201"
"51850","SENGGIGI","4137"
"51851","SENGKERANG","4144"
"51852","SENGKOL","4179"
"51853","SENTELUK","4137"
"51854","SENYIUR","4139"
"51855","SEPAKAT","4159"
"51856","SEPAKEK","4114"
"51857","SEPAPAN","4141"
"51858","SEPAYUNG","4159"
"51859","SEPIT","4139"
"51860","SEPUKUR","4097"
"51861","SERADING","4134"
"51862","SERAGE","4135"
"51863","SERAN","4103"
"51864","SERIWE","4141"
"51865","SERMONG","4108"
"51866","SERUNI MUMBUL","4106"
"51867","SESAIT","4168"
"51868","SESAOT","4111"
"51869","SESELA","4161"
"51870","SETANGGOR SELATAN","4172"
"51871","SETANGGOR","4126"
"51872","SETANGGOR","4172"
"51873","SETELUK ATAS","4103"
"51874","SETELUK TENGAH","4103"
"51875","SETILING","4098"
"51876","SETUNGKEP LINGSAR","4139"
"51877","SIE","4130"
"51878","SIGAR PENJALIN (PINJALIN)","4190"
"51879","SIGERONGAN","4136"
"51880","SIKUR BARAT","4170"
"51881","SIKUR SELATAN","4170"
"51882","SIKUR","4170"
"51883","SIMPASAI","4184"
"51884","SIMPASAI","4130"
"51885","SIMPASAI","4129"
"51886","SIMU","4204"
"51887","SINTUNG","4114"
"51888","SOKI","4164"
"51889","SOKONG","4190"
"51890","SONDO","4130"
"51891","SONDOSIA","4155"
"51892","SONGAK","4192"
"51893","SONGGAJA (SONGGAJAH)","4175"
"51894","SONGKAR","4132"
"51895","SORINOMO","4149"
"51896","SORISAKOLO","4110"
"51897","SORIUTU","4123"
"51898","SORO","4175"
"51899","SORO","4184"
"51900","SP I PRODE / PERODE","4159"
"51901","SP II PRODE / PERODE","4159"
"51902","SP III PRODE / PERODE","4159"
"51903","STOWE BRANG","4120"
"51904","SUANGI","4192"
"51905","SUELA (SUWELA)","4200"
"51906","SUGIAN","4112"
"51907","SUKA DAMAI","4187"
"51908","SUKA DAMAI","4123"
"51909","SUKA MAJU","4177"
"51910","SUKA MULYA","4187"
"51911","SUKADAMAI","4141"
"51912","SUKADANA","4104"
"51913","SUKADANA","4179"
"51914","SUKADANA","4178"
"51915","SUKAMAKMUR","4109"
"51916","SUKAMULIA TIMUR","4172"
"51917","SUKAMULIA","4172"
"51918","SUKARAJA","4141"
"51919","SUKARAJA","4144"
"51920","SUKARARA","4131"
"51921","SUKARARA","4157"
"51922","SUKAREMA","4102"
"51923","SUMI","4184"
"51924","SUNTALANGU","4200"
"51925","SURABAYA UTARA","4180"
"51926","SURABAYA","4180"
"51927","SURADADI","4178"
"51928","SURALAGA","4107"
"51929","SURANADI","4111"
"51930","SURYA WANGI","4125"
"51931","SUWANGI TIMUR","4192"
"51932","TADEWA","4119"
"51933","TALABIU","4165"
"51934","TALAPITI","4203"
"51935","TALOKO","4156"
"51936","TALONANG","4096"
"51937","TAMAN AYU","4109"
"51938","TAMAN SARI","4161"
"51939","TAMANSARI","4105"
"51940","TAMBAK SARI","4201"
"51941","TAMBE","4155"
"51942","TAMBORA","4149"
"51943","TAMEKAN","4108"
"51944","TAMPAK SIRING","4099"
"51945","TANAH PUTIH","4117"
"51946","TANAH / TANAK BEAK","4111"
"51947","TANAK AWU","4179"
"51948","TANAK BEAK","4098"
"51949","TANAK GADANG","4106"
"51950","TANAK KAKEN","4157"
"51951","TANGGA BARU","4130"
"51952","TANGGA","4130"
"51953","TANGKAMPULIT (TANGKAN PULIT)","4128"
"51954","TANJUNG KARANG PERMAI","4189"
"51955","TANJUNG KARANG","4189"
"51956","TANJUNG LUAR","4139"
"51957","TANJUNG","4125"
"51958","TANJUNG","4169"
"51959","TANJUNG","4190"
"51960","TAPIR","4103"
"51961","TARLAWI","4195"
"51962","TAROPO","4202"
"51963","TARUSA","4160"
"51964","TATAR","4096"
"51965","TATEBAL","4206"
"51966","TATEDE","4150"
"51967","TAWALI","4119"
"51968","TA\A","4175"
"51969","TEBABAN","4107"
"51970","TEBO","4201"
"51971","TEGAL MAJA","4190"
"51972","TEKE","4146"
"51973","TEKO","4106"
"51974","TELAGA BERTONG","4108"
"51975","TELAGA WARU","4106"
"51976","TELAGA","4206"
"51977","TELAGAWARU","4113"
"51978","TELUK SANTONG","4159"
"51979","TEMBENG PUTIK","4122"
"51980","TEMPOS","4109"
"51981","TENGA","4165"
"51982","TENGAH","4120"
"51983","TENIGA","4190"
"51984","TENTE","4165"
"51985","TEPAL","4128"
"51986","TEPAS SEPAKAT","4194"
"51987","TEPAS","4124"
"51988","TERARA","4178"
"51989","TERATAK","4098"
"51990","TERONG TAWAH","4113"
"51991","TEROS","4125"
"51992","TERUWAI","4179"
"51993","TETA","4193"
"51994","TETEBATU SELATAN","4170"
"51995","TETEBATU","4170"
"51996","TIMBANUH","4100"
"51997","TIMU","4155"
"51998","TIRTANADI","4125"
"51999","TIWUGALIH","4101"
"52000","TOLO KALO","4175"
