id,desa_id,kecamatan_id,kota_id,provinsi_id,kode_pos
64666,64652,5301,362,26,94565
64667,64653,5404,359,26,94892
64668,64654,5456,363,26,94351
64669,64655,5302,359,26,94883
64670,64656,5439,365,26,94965
64671,64657,5435,366,26,94692
64672,64658,5444,365,26,94972
64673,64659,5444,365,26,94972
64674,64660,5328,366,26,94683
64675,64661,5337,365,26,94973
64676,64662,5338,365,26,94971
64677,64663,5448,364,26,94654
64678,64664,5308,359,26,94882
64679,64665,5297,360,26,94554
64680,64666,5296,359,26,94884
64681,64667,5418,367,26,94717
64682,64668,5392,366,26,94692
64683,64669,5441,360,26,94552
64684,64670,5386,367,26,94753
64685,64671,5389,365,26,94966
64686,64672,5317,364,26,94664
64687,64673,5338,365,26,94971
64688,64674,5338,365,26,94971
64689,64675,5338,365,26,94971
64690,64676,5389,365,26,94966
64691,64677,5333,366,26,94681
64692,64678,5389,365,26,94966
64693,64679,5389,365,26,94966
64694,64680,5432,367,26,94772
64695,64681,5447,368,26,94361
64696,64682,5421,361,26,94479
64697,64683,5332,367,26,94771
64698,64684,5332,367,26,94771
64699,64685,5320,361,26,94479
64700,64686,5421,361,26,94479
64701,64687,5421,361,26,94476
64702,64688,5421,361,26,94476
64703,64689,5447,368,26,94361
64704,64690,5338,365,26,94971
64705,64691,5457,367,26,94761
64706,64692,5457,367,26,94761
64707,64693,5343,359,26,94882
64708,64694,5302,359,26,94883
64709,64695,5380,362,26,94568
64710,64696,5458,364,26,94663
64711,64697,5420,362,26,94563
64712,64698,5367,366,26,94691
64713,64699,5420,362,26,94563
64714,64700,5429,362,26,94563
64715,64701,5309,363,26,94353
64716,64702,5389,365,26,94966
64717,64703,5379,367,26,94773
64718,64704,5321,359,26,94881
64719,64705,5377,359,26,94881
64720,64706,5452,363,26,94355
64721,64707,5314,366,26,94683
64722,64708,5302,359,26,94883
64723,64709,5441,360,26,94552
64724,64710,5335,365,26,94974
64725,64711,5303,359,26,94882
64726,64712,5332,367,26,94771
64727,64713,5410,363,26,94351
64728,64714,5437,361,26,94474
64729,64715,5459,363,26,94352
64730,64716,5373,359,26,94891
64731,64717,5459,363,26,94352
64732,64718,5459,363,26,94352
64733,64719,5361,360,26,94516
64734,64720,5459,363,26,94352
64735,64721,5459,363,26,94352
64736,64722,5459,363,26,94352
64737,64723,5459,363,26,94352
64738,64724,5314,366,26,94683
64739,64725,5378,364,26,94661
64740,64726,5299,361,26,94479
64741,64727,5424,362,26,94568
64742,64728,5310,361,26,94475
64743,64729,5437,361,26,94474
64744,64730,5425,365,26,94974
64745,64731,5337,365,26,94973
64746,64732,5319,360,26,94552
64747,64733,5341,360,26,94561
64748,64734,5396,360,26,94562
64749,64735,5335,365,26,94974
64750,64736,5308,359,26,94882
64751,64737,5342,365,26,94974
64752,64738,5377,359,26,94881
64753,64739,5365,363,26,94351
64754,64740,5406,359,26,94892
64755,64741,5304,359,26,94892
64756,64742,5368,359,26,94885
64757,64743,5341,360,26,94561
64758,64744,5409,363,26,94362
64759,64745,5445,362,26,94565
64760,64746,5445,362,26,94565
64761,64747,5376,362,26,94563
64762,64748,5433,359,26,94891
64763,64749,5414,361,26,94479
64764,64750,5315,367,26,94752
64765,64751,5460,368,26,94364
64766,64752,5339,369,26,94141
64767,64753,5326,365,26,94976
64768,64754,5336,365,26,94973
64769,64755,5334,367,26,94752
64770,64756,5320,361,26,94479
64771,64757,5320,361,26,94479
64772,64758,5320,361,26,94479
64773,64759,5345,367,26,94762
64774,64760,5315,367,26,94752
64775,64761,5342,365,26,94974
64776,64762,5433,359,26,94891
64777,64763,5446,360,26,94517
64778,64764,5456,363,26,94351
64779,64765,5321,359,26,94881
64780,64766,5318,368,26,94363
64781,64767,5447,368,26,94361
64782,64768,5403,362,26,94564
64783,64769,5336,365,26,94973
64784,64770,5341,360,26,94561
64785,64771,5406,359,26,94892
64786,64772,5384,364,26,94652
64787,64773,5428,365,26,94976
64788,64774,5439,365,26,94965
64789,64775,5349,367,26,94753
64790,64776,5384,364,26,94652
64791,64777,5313,365,26,94976
64792,64778,5425,365,26,94974
64793,64779,5337,365,26,94973
64794,64780,5326,365,26,94976
64795,64781,5453,369,26,94116
64796,64782,5396,360,26,94562
64797,64783,5372,367,26,94723
64798,64784,5411,364,26,94615
64799,64785,5369,368,26,94112
64800,64786,5443,368,26,94363
64801,64787,5453,369,26,94111
64802,64788,5335,365,26,94974
64803,64789,5356,361,26,94473
64804,64790,5355,368,26,94362
64805,64791,5328,366,26,94683
64806,64792,5362,361,26,94471
64807,64793,5431,364,26,94663
64808,64794,5439,365,26,94965
64809,64795,5321,359,26,94881
64810,64796,5374,360,26,94515
64811,64797,5448,364,26,94654
64812,64798,5419,363,26,94356
64813,64799,5340,361,26,94479
64814,64800,5423,367,26,94765
64815,64801,5394,367,26,94752
64816,64802,5383,365,26,94971
64817,64803,5394,367,26,94752
64818,64804,5422,364,26,94617
64819,64805,5316,368,26,94364
64820,64806,5328,366,26,94683
64821,64807,5367,366,26,94691
64822,64808,5365,363,26,94351
64823,64809,5389,365,26,94966
64824,64810,5399,365,26,94966
64825,64811,5440,365,26,94965
64826,64812,5389,365,26,94966
64827,64813,5377,359,26,94881
64828,64814,5377,359,26,94881
64829,64815,5303,359,26,94882
64830,64816,5307,361,26,94474
64831,64817,5307,361,26,94474
64832,64818,5307,361,26,94474
64833,64819,5381,365,26,94972
64834,64820,5333,366,26,94681
64835,64821,5381,365,26,94972
64836,64822,5297,360,26,94554
64837,64823,5354,364,26,94654
64838,64824,5443,368,26,94363
64839,64825,5416,361,26,94471
64840,64826,5458,364,26,94663
64841,64827,5357,363,26,94354
64842,64828,5357,363,26,94354
64843,64829,5448,364,26,94654
64844,64830,5385,363,26,94356
64845,64831,5329,367,26,94711
64846,64832,5429,362,26,94563
64847,64833,5420,362,26,94563
64848,64834,5420,362,26,94563
64849,64835,5429,362,26,94563
64850,64836,5352,369,26,94221
64851,64837,5309,363,26,94353
64852,64838,5309,363,26,94353
64853,64839,5436,368,26,94362
64854,64840,5322,359,26,94883
64855,64841,5444,365,26,94972
64856,64842,5380,362,26,94568
64857,64843,5326,365,26,94976
64858,64844,5456,363,26,94351
64859,64845,5367,366,26,94691
64860,64846,5438,360,26,94562
64861,64847,5380,362,26,94568
64862,64848,5304,359,26,94892
64863,64849,5424,362,26,94568
64864,64850,5304,359,26,94892
64865,64851,5300,361,26,94471
64866,64852,5334,367,26,94752
64867,64853,5299,361,26,94479
64868,64854,5450,359,26,94884
64869,64855,5435,366,26,94692
64870,64856,5362,361,26,94471
64871,64857,5386,367,26,94753
64872,64858,5424,362,26,94568
64873,64859,5424,362,26,94568
64874,64860,5342,365,26,94974
64875,64861,5405,359,26,94891
64876,64862,5303,359,26,94882
64877,64863,5410,363,26,94351
64878,64864,5410,363,26,94351
64879,64865,5410,363,26,94351
64880,64866,5410,363,26,94351
64881,64867,5410,363,26,94351
64882,64868,5387,369,26,94235
64883,64869,5387,369,26,94235
64884,64870,5413,368,26,94364
64885,64871,5332,367,26,94771
64886,64872,5411,364,26,94612
64887,64873,5310,361,26,94475
64888,64874,5310,361,26,94475
64889,64875,5452,363,26,94355
64890,64876,5433,359,26,94891
64891,64877,5357,363,26,94354
64892,64878,5301,362,26,94565
64893,64879,5398,367,26,94771
64894,64880,5371,368,26,94363
64895,64881,5439,365,26,94965
64896,64882,5369,368,26,94112
64897,64883,5350,366,26,94684
64898,64884,5349,367,26,94753
64899,64885,5394,367,26,94752
64900,64886,5394,367,26,94752
64901,64887,5457,367,26,94761
64902,64888,5349,367,26,94753
64903,64889,5330,367,26,94761
64904,64890,5457,367,26,94761
64905,64891,5372,367,26,94723
64906,64892,5415,362,26,94567
64907,64893,5322,359,26,94883
64908,64894,5296,359,26,94884
64909,64895,5413,368,26,94364
64910,64896,5372,367,26,94723
64911,64897,5367,366,26,94691
64912,64898,5343,359,26,94882
64913,64899,5368,359,26,94885
64914,64900,5302,359,26,94883
64915,64901,5457,367,26,94761
64916,64902,5321,359,26,94881
64917,64903,5365,363,26,94351
64918,64904,5456,363,26,94351
64919,64905,5365,363,26,94351
64920,64906,5365,363,26,94351
64921,64907,5375,367,26,94711
64922,64908,5402,362,26,94568
64923,64909,5319,360,26,94552
64924,64910,5351,367,26,94773
64925,64911,5435,366,26,94692
64926,64912,5375,367,26,94711
64927,64913,5418,367,26,94717
64928,64914,5408,367,26,94762
64929,64915,5411,364,26,94614
64930,64916,5362,361,26,94471
64931,64917,5461,364,26,94653
64932,64918,5446,360,26,94518
64933,64919,5423,367,26,94765
64934,64920,5335,365,26,94974
64935,64921,5316,368,26,94364
64936,64922,5447,368,26,94361
64937,64923,5356,361,26,94473
64938,64924,5319,360,26,94552
64939,64925,5421,361,26,94479
64940,64926,5364,360,26,94553
64941,64927,5455,361,26,94475
64942,64928,5455,361,26,94475
64943,64929,5377,359,26,94881
64944,64930,5392,366,26,94692
64945,64931,5462,361,26,94473
64946,64932,5363,366,26,94681
64947,64933,5451,363,26,94355
64948,64934,5378,364,26,94661
64949,64935,5435,366,26,94692
64950,64936,5410,363,26,94351
64951,64937,5408,367,26,94762
64952,64938,5363,366,26,94681
64953,64939,5394,367,26,94752
64954,64940,5394,367,26,94752
64955,64941,5383,365,26,94971
64956,64942,5373,359,26,94891
64957,64943,5452,363,26,94355
64958,64944,5365,363,26,94351
64959,64945,5414,361,26,94479
64960,64946,5383,365,26,94971
64961,64947,5367,366,26,94691
64962,64948,5388,364,26,94652
64963,64949,5378,364,26,94661
64964,64950,5319,360,26,94552
64965,64951,5419,363,26,94356
64966,64952,5314,366,26,94683
64967,64953,5319,360,26,94552
64968,64954,5454,369,26,94148
64969,64955,5454,369,26,94148
64970,64956,5344,364,26,94652
64971,64957,5351,367,26,94773
64972,64958,5369,368,26,94112
64973,64959,5322,359,26,94883
64974,64960,5404,359,26,94892
64975,64961,5343,359,26,94882
64976,64962,5399,365,26,94966
64977,64963,5303,359,26,94882
64978,64964,5311,359,26,94885
64979,64965,5375,367,26,94711
64980,64966,5445,362,26,94565
64981,64967,5301,362,26,94565
64982,64968,5452,363,26,94355
64983,64969,5455,361,26,94475
64984,64970,5455,361,26,94475
64985,64971,5455,361,26,94475
64986,64972,5324,367,26,94765
64987,64973,5304,359,26,94892
64988,64974,5401,359,26,94885
64989,64975,5401,359,26,94885
64990,64976,5386,367,26,94753
64991,64977,5346,367,26,94753
64992,64978,5350,366,26,94684
64993,64979,5423,367,26,94765
64994,64980,5423,367,26,94765
64995,64981,5347,368,26,94361
64996,64982,5330,367,26,94761
64997,64983,5369,368,26,94112
64998,64984,5452,363,26,94355
64999,64985,5384,364,26,94652
65000,64986,5463,365,26,94971
65001,64987,5309,363,26,94353
65002,64988,5413,368,26,94364
65003,64989,5464,361,26,94474
65004,64990,5421,361,26,94479
65005,64991,5313,365,26,94976
65006,64992,5320,361,26,94479
65007,64993,5407,366,26,94682
65008,64994,5336,365,26,94973
65009,64995,5430,365,26,94975
65010,64996,5309,363,26,94353
65011,64997,5384,364,26,94652
65012,64998,5384,364,26,94652
65013,64999,5416,361,26,94471
65014,65000,5362,361,26,94471
65015,65001,5408,367,26,94762
65016,65002,5450,359,26,94884
65017,65003,5349,367,26,94753
65018,65004,5363,366,26,94681
65019,65005,5373,359,26,94891
65020,65006,5336,365,26,94973
65021,65007,5430,365,26,94975
65022,65008,5336,365,26,94973
65023,65009,5436,368,26,94362
65024,65010,5430,365,26,94975
65025,65011,5371,368,26,94363
65026,65012,5434,364,26,94663
65027,65013,5424,362,26,94568
65028,65014,5328,366,26,94683
65029,65015,5395,361,26,94471
65030,65016,5381,365,26,94972
65031,65017,5363,366,26,94681
65032,65018,5370,364,26,94664
65033,65019,5370,364,26,94664
65034,65020,5431,364,26,94663
65035,65021,5394,367,26,94752
65036,65022,5370,364,26,94664
65037,65023,5440,365,26,94965
65038,65024,5299,361,26,94479
65039,65025,5406,359,26,94892
65040,65026,5430,365,26,94975
65041,65027,5404,359,26,94892
65042,65028,5409,363,26,94362
65043,65029,5365,363,26,94351
65044,65030,5456,363,26,94351
65045,65031,5423,367,26,94765
65046,65032,5461,364,26,94653
65047,65033,5423,367,26,94765
65048,65034,5465,364,26,94664
65049,65035,5452,363,26,94355
65050,65036,5376,362,26,94563
65051,65037,5330,367,26,94761
65052,65038,5336,365,26,94973
65053,65039,5421,361,26,94476
65054,65040,5444,365,26,94972
65055,65041,5421,361,26,94476
65056,65042,5362,361,26,94471
65057,65043,5308,359,26,94882
65058,65044,5434,364,26,94664
65059,65045,5297,360,26,94554
65060,65046,5323,367,26,94765
65061,65047,5324,367,26,94765
65062,65048,5323,367,26,94765
65063,65049,5324,367,26,94765
65064,65050,5404,359,26,94892
65065,65051,5343,359,26,94882
65066,65052,5432,367,26,94772
65067,65053,5444,365,26,94972
65068,65054,5409,363,26,94362
65069,65055,5407,366,26,94682
65070,65056,5443,368,26,94363
65071,65057,5428,365,26,94976
65072,65058,5391,362,26,94564
65073,65059,5442,364,26,94618
65074,65060,5442,364,26,94618
65075,65061,5397,365,26,94971
65076,65062,5323,367,26,94765
65077,65063,5324,367,26,94765
65078,65064,5376,362,26,94563
65079,65065,5463,365,26,94971
65080,65066,5372,367,26,94723
65081,65067,5397,365,26,94971
65082,65068,5397,365,26,94971
65083,65069,5367,366,26,94691
65084,65070,5298,359,26,94891
65085,65071,5444,365,26,94972
65086,65072,5303,359,26,94882
65087,65073,5445,362,26,94565
65088,65074,5376,362,26,94563
65089,65075,5463,365,26,94971
65090,65076,5301,362,26,94565
65091,65077,5298,359,26,94891
65092,65078,5308,359,26,94882
65093,65079,5343,359,26,94882
65094,65080,5391,362,26,94563
65095,65081,5391,362,26,94564
65096,65082,5389,365,26,94966
65097,65083,5430,365,26,94975
65098,65084,5369,368,26,94112
65099,65085,5421,361,26,94476
65100,65086,5299,361,26,94479
65101,65087,5299,361,26,94479
65102,65088,5299,361,26,94479
65103,65089,5299,361,26,94479
65104,65090,5413,368,26,94364
65105,65091,5350,366,26,94684
65106,65092,5361,360,26,94516
65107,65093,5310,361,26,94475
65108,65094,5314,366,26,94683
65109,65095,5380,362,26,94568
65110,65096,5391,362,26,94563
65111,65097,5323,367,26,94765
65112,65098,5446,360,26,94518
65113,65099,5324,367,26,94765
65114,65100,5315,367,26,94752
65115,65101,5374,360,26,94513
65116,65102,5416,361,26,94471
65117,65103,5457,367,26,94761
65118,65104,5457,367,26,94761
65119,65105,5457,367,26,94761
65120,65106,5457,367,26,94761
65121,65107,5337,365,26,94973
65122,65108,5371,368,26,94363
65123,65109,5424,362,26,94568
65124,65110,5349,367,26,94753
65125,65111,5404,359,26,94892
65126,65112,5403,362,26,94564
65127,65113,5430,365,26,94975
65128,65114,5413,368,26,94364
65129,65115,5404,359,26,94892
65130,65116,5363,366,26,94681
65131,65117,5409,363,26,94362
65132,65118,5429,362,26,94563
65133,65119,5394,367,26,94752
65134,65120,5332,367,26,94771
65135,65121,5334,367,26,94752
65136,65122,5345,367,26,94762
65137,65123,5450,359,26,94884
65138,65124,5417,369,26,94222
65139,65125,5393,361,26,94479
65140,65126,5353,363,26,94352
65141,65127,5346,367,26,94753
65142,65128,5336,365,26,94973
65143,65129,5310,361,26,94475
65144,65130,5385,363,26,94356
65145,65131,5385,363,26,94356
65146,65132,5310,361,26,94475
65147,65133,5421,361,26,94476
65148,65134,5319,360,26,94552
65149,65135,5319,360,26,94552
65150,65136,5307,361,26,94474
65151,65137,5446,360,26,94517
65152,65138,5421,361,26,94479
65153,65139,5341,360,26,94561
65154,65140,5320,361,26,94479
65155,65141,5441,360,26,94552
65156,65142,5421,361,26,94476
65157,65143,5312,361,26,94476
65158,65144,5364,360,26,94553
65159,65145,5319,360,26,94552
65160,65146,5377,359,26,94881
65161,65147,5322,359,26,94883
65162,65148,5362,361,26,94471
65163,65149,5435,366,26,94692
65164,65150,5416,361,26,94471
65165,65151,5413,368,26,94364
65166,65152,5299,361,26,94479
65167,65153,5434,364,26,94664
65168,65154,5308,359,26,94882
65169,65155,5377,359,26,94881
65170,65156,5357,363,26,94354
65171,65157,5408,367,26,94762
65172,65158,5343,359,26,94882
65173,65159,5449,368,26,94364
65174,65160,5345,367,26,94762
65175,65161,5345,367,26,94762
65176,65162,5379,367,26,94773
65177,65163,5425,365,26,94974
65178,65164,5463,365,26,94971
65179,65165,5337,365,26,94973
65180,65166,5414,361,26,94479
65181,65167,5414,361,26,94479
65182,65168,5365,363,26,94351
65183,65169,5436,368,26,94362
65184,65170,5369,368,26,94112
65185,65171,5381,365,26,94972
65186,65172,5303,359,26,94882
65187,65173,5305,363,26,94353
65188,65174,5402,362,26,94568
65189,65175,5446,360,26,94518
65190,65176,5443,368,26,94363
65191,65177,5331,364,26,94654
65192,65178,5335,365,26,94974
65193,65179,5342,365,26,94974
65194,65180,5430,365,26,94975
65195,65181,5388,364,26,94652
65196,65182,5344,364,26,94652
65197,65183,5314,366,26,94683
65198,65184,5351,367,26,94773
65199,65185,5330,367,26,94761
65200,65186,5432,367,26,94772
65201,65187,5297,360,26,94554
65202,65188,5430,365,26,94975
65203,65189,5430,365,26,94975
65204,65190,5355,368,26,94362
65205,65191,5304,359,26,94892
65206,65192,5342,365,26,94974
65207,65193,5330,367,26,94761
65208,65194,5457,367,26,94761
65209,65195,5361,360,26,94516
65210,65196,5315,367,26,94752
65211,65197,5408,367,26,94762
65212,65198,5377,359,26,94881
65213,65199,5404,359,26,94892
65214,65200,5304,359,26,94892
65215,65201,5343,359,26,94882
65216,65202,5405,359,26,94891
65217,65203,5401,359,26,94885
65218,65204,5445,362,26,94565
65219,65205,5346,367,26,94753
65220,65206,5315,367,26,94752
65221,65207,5342,365,26,94974
65222,65208,5449,368,26,94364
65223,65209,5303,359,26,94882
65224,65210,5303,359,26,94882
65225,65211,5368,359,26,94885
65226,65212,5443,368,26,94363
65227,65213,5321,359,26,94881
65228,65214,5393,361,26,94479
65229,65215,5366,361,26,94476
65230,65216,5366,361,26,94476
65231,65217,5366,361,26,94476
65232,65218,5451,363,26,94355
65233,65219,5380,362,26,94568
65234,65220,5443,368,26,94363
65235,65221,5360,363,26,94362
65236,65222,5417,369,26,94238
65237,65223,5439,365,26,94965
65238,65224,5431,364,26,94663
65239,65225,5404,359,26,94892
65240,65226,5374,360,26,94511
65241,65227,5436,368,26,94362
65242,65228,5339,369,26,94141
65243,65229,5383,365,26,94971
65244,65230,5409,363,26,94362
65245,65231,5434,364,26,94664
65246,65232,5333,366,26,94681
65247,65233,5370,364,26,94664
65248,65234,5303,359,26,94882
65249,65235,5423,367,26,94765
65250,65236,5424,362,26,94568
65251,65237,5444,365,26,94972
65252,65238,5370,364,26,94664
65253,65239,5299,361,26,94479
65254,65240,5299,361,26,94479
65255,65241,5449,368,26,94364
65256,65242,5378,364,26,94661
65257,65243,5359,363,26,94356
65258,65244,5327,361,26,94471
65259,65245,5379,367,26,94773
65260,65246,5379,367,26,94773
65261,65247,5307,361,26,94474
65262,65248,5419,363,26,94356
65263,65249,5301,362,26,94565
65264,65250,5342,365,26,94974
65265,65251,5445,362,26,94565
65266,65252,5370,364,26,94664
65267,65253,5458,364,26,94663
65268,65254,5409,363,26,94362
65269,65255,5388,364,26,94652
65270,65256,5339,369,26,94143
65271,65257,5339,369,26,94143
65272,65258,5307,361,26,94474
65273,65259,5444,365,26,94972
65274,65260,5407,366,26,94682
65275,65261,5369,368,26,94112
65276,65262,5393,361,26,94479
65277,65263,5362,361,26,94471
65278,65264,5300,361,26,94471
65279,65265,5326,365,26,94976
65280,65266,5419,363,26,94356
65281,65267,5423,367,26,94765
65282,65268,5433,359,26,94891
65283,65269,5370,364,26,94664
65284,65270,5392,366,26,94692
65285,65271,5310,361,26,94475
65286,65272,5314,366,26,94683
65287,65273,5388,364,26,94652
65288,65274,5302,359,26,94883
65289,65275,5435,366,26,94692
65290,65276,5399,365,26,94966
65291,65277,5369,368,26,94112
65292,65278,5326,365,26,94976
65293,65279,5397,365,26,94971
65294,65280,5326,365,26,94976
65295,65281,5366,361,26,94476
65296,65282,5395,361,26,94471
65297,65283,5395,361,26,94471
65298,65284,5440,365,26,94965
65299,65285,5450,359,26,94884
65300,65286,5377,359,26,94881
65301,65287,5308,359,26,94882
65302,65288,5370,364,26,94664
65303,65289,5417,369,26,94239
65304,65290,5439,365,26,94965
65305,65291,5445,362,26,94565
65306,65292,5414,361,26,94479
65307,65293,5414,361,26,94479
65308,65294,5347,368,26,94361
65309,65295,5385,363,26,94356
65310,65296,5346,367,26,94753
65311,65297,5395,361,26,94471
65312,65298,5316,368,26,94364
65313,65299,5434,364,26,94664
65314,65300,5458,364,26,94663
65315,65301,5400,369,26,94232
65316,65302,5399,365,26,94966
65317,65303,5320,361,26,94479
65318,65304,5431,364,26,94663
65319,65305,5347,368,26,94361
65320,65306,5346,367,26,94753
65321,65307,5445,362,26,94565
65322,65308,5315,367,26,94752
65323,65309,5384,364,26,94652
65324,65310,5396,360,26,94562
65325,65311,5466,361,26,94474
65326,65312,5324,367,26,94765
65327,65313,5380,362,26,94568
65328,65314,5303,359,26,94882
65329,65315,5315,367,26,94752
65330,65316,5342,365,26,94974
65331,65317,5453,369,26,94115
65332,65318,5333,366,26,94681
