id,desa_id,kecamatan_id,kota_id,provinsi_id,kode_pos
65333,65319,5315,367,26,94752
65334,65320,5372,367,26,94723
65335,65321,5358,368,26,94361
65336,65322,5381,365,26,94972
65337,65323,5415,362,26,94567
65338,65324,5409,363,26,94362
65339,65325,5409,363,26,94362
65340,65326,5434,364,26,94663
65341,65327,5342,365,26,94974
65342,65328,5455,361,26,94475
65343,65329,5349,367,26,94753
65344,65330,5445,362,26,94565
65345,65331,5362,361,26,94471
65346,65332,5413,368,26,94364
65347,65333,5451,363,26,94355
65348,65334,5398,367,26,94771
65349,65335,5368,359,26,94885
65350,65336,5419,363,26,94356
65351,65337,5349,367,26,94753
65352,65338,5415,362,26,94567
65353,65339,5399,365,26,94966
65354,65340,5403,362,26,94566
65355,65341,5322,359,26,94883
65356,65342,5405,359,26,94891
65357,65343,5302,359,26,94883
65358,65344,5435,366,26,94692
65359,65345,5348,368,26,94362
65360,65346,5332,367,26,94771
65361,65347,5381,365,26,94972
65362,65348,5437,361,26,94474
65363,65349,5298,359,26,94891
65364,65350,5391,362,26,94564
65365,65351,5433,359,26,94891
65366,65352,5447,368,26,94361
65367,65353,5445,362,26,94565
65368,65354,5456,363,26,94351
65369,65355,5412,367,26,94773
65370,65356,5342,365,26,94974
65371,65357,5399,365,26,94966
65372,65358,5445,362,26,94565
65373,65359,5342,365,26,94974
65374,65360,5379,367,26,94773
65375,65361,5342,365,26,94974
65376,65362,5328,366,26,94683
65377,65363,5430,365,26,94975
65378,65364,5430,365,26,94975
65379,65365,5342,365,26,94974
65380,65366,5361,360,26,94516
65381,65367,5346,367,26,94753
65382,65368,5358,368,26,94361
65383,65369,5428,365,26,94976
65384,65370,5318,368,26,94363
65385,65371,5432,367,26,94772
65386,65372,5325,361,26,94473
65387,65373,5350,366,26,94684
65388,65374,5425,365,26,94974
65389,65375,5336,365,26,94973
65390,65376,5316,368,26,94364
65391,65377,5432,367,26,94772
65392,65378,5451,363,26,94355
65393,65379,5422,364,26,94619
65394,65380,5386,367,26,94753
65395,65381,5316,368,26,94364
65396,65382,5391,362,26,94564
65397,65383,5371,368,26,94363
65398,65384,5347,368,26,94361
65399,65385,5423,367,26,94765
65400,65386,5351,367,26,94773
65401,65387,5316,368,26,94364
65402,65388,5419,363,26,94356
65403,65389,5412,367,26,94773
65404,65390,5409,363,26,94362
65405,65391,5358,368,26,94361
65406,65392,5407,366,26,94682
65407,65393,5354,364,26,94653
65408,65394,5348,368,26,94362
65409,65395,5399,365,26,94966
65410,65396,5331,364,26,94654
65411,65397,5324,367,26,94765
65412,65398,5384,364,26,94652
65413,65399,5343,359,26,94882
65414,65400,5419,363,26,94356
65415,65401,5341,360,26,94561
65416,65402,5303,359,26,94882
65417,65403,5350,366,26,94684
65418,65404,5314,366,26,94683
65419,65405,5439,365,26,94965
65420,65406,5439,365,26,94965
65421,65407,5342,365,26,94974
65422,65408,5346,367,26,94753
65423,65409,5311,359,26,94885
65424,65410,5296,359,26,94884
65425,65411,5327,361,26,94471
65426,65412,5336,365,26,94973
65427,65413,5349,367,26,94753
65428,65414,5311,359,26,94885
65429,65415,5296,359,26,94884
65430,65416,5322,359,26,94883
65431,65417,5299,361,26,94479
65432,65418,5317,364,26,94664
65433,65419,5392,366,26,94692
65434,65420,5394,367,26,94752
65435,65421,5329,367,26,94711
65436,65422,5382,363,26,94353
65437,65423,5371,368,26,94363
65438,65424,5314,366,26,94683
65439,65425,5323,367,26,94765
65440,65426,5324,367,26,94765
65441,65427,5381,365,26,94972
65442,65428,5456,363,26,94351
65443,65429,5446,360,26,94518
65444,65430,5465,364,26,94664
65445,65431,5299,361,26,94479
65446,65432,5319,360,26,94552
65447,65433,5396,360,26,94562
65448,65434,5365,363,26,94351
65449,65435,5365,363,26,94351
65450,65436,5365,363,26,94351
65451,65437,5443,368,26,94363
65452,65438,5315,367,26,94752
65453,65439,5330,367,26,94761
65454,65440,5359,363,26,94356
65455,65441,5324,367,26,94765
65456,65442,5326,365,26,94976
65457,65443,5430,365,26,94975
65458,65444,5425,365,26,94974
65459,65445,5296,359,26,94884
65460,65446,5358,368,26,94361
65461,65447,5361,360,26,94516
65462,65448,5343,359,26,94882
65463,65449,5394,367,26,94752
65464,65450,5296,359,26,94884
65465,65451,5463,365,26,94971
65466,65452,5428,365,26,94976
65467,65453,5328,366,26,94683
65468,65454,5333,366,26,94681
65469,65455,5341,360,26,94561
65470,65456,5431,364,26,94663
65471,65457,5388,364,26,94652
65472,65458,5458,364,26,94663
65473,65459,5314,366,26,94683
65474,65460,5414,361,26,94479
65475,65461,5396,360,26,94562
65476,65462,5458,364,26,94663
65477,65463,5321,359,26,94881
65478,65464,5365,363,26,94351
65479,65465,5406,359,26,94892
65480,65466,5462,361,26,94473
65481,65467,5462,361,26,94473
65482,65468,5462,361,26,94473
65483,65469,5462,361,26,94473
65484,65470,5462,361,26,94473
65485,65471,5462,361,26,94473
65486,65472,5462,361,26,94473
65487,65473,5462,361,26,94473
65488,65474,5462,361,26,94473
65489,65475,5458,364,26,94663
65490,65476,5330,367,26,94761
65491,65477,5457,367,26,94761
65492,65478,5422,364,26,94613
65493,65479,5444,365,26,94972
65494,65480,5321,359,26,94881
65495,65481,5306,364,26,94653
65496,65482,5316,368,26,94364
65497,65483,5299,361,26,94479
65498,65484,5323,367,26,94765
65499,65485,5324,367,26,94765
65500,65486,5322,359,26,94883
65501,65487,5324,367,26,94765
65502,65488,5315,367,26,94752
65503,65489,5412,367,26,94773
65504,65490,5378,364,26,94661
65505,65491,5432,367,26,94772
65506,65492,5364,360,26,94553
65507,65493,5455,361,26,94475
65508,65494,5367,366,26,94691
65509,65495,5310,361,26,94475
65510,65496,5357,363,26,94354
65511,65497,5460,368,26,94364
65512,65498,5460,368,26,94364
65513,65499,5441,360,26,94552
65514,65500,5452,363,26,94355
65515,65501,5446,360,26,94518
65516,65502,5355,368,26,94362
65517,65503,5359,363,26,94356
65518,65504,5466,361,26,94474
65519,65505,5347,368,26,94361
65520,65506,5460,368,26,94364
65521,65507,5452,363,26,94355
65522,65508,5413,368,26,94364
65523,65509,5323,367,26,94765
65524,65510,5310,361,26,94475
65525,65511,5310,361,26,94475
65526,65512,5310,361,26,94475
65527,65513,5310,361,26,94475
65528,65514,5374,360,26,94512
65529,65515,5323,367,26,94765
65530,65516,5324,367,26,94765
65531,65517,5307,361,26,94474
65532,65518,5307,361,26,94474
65533,65519,5307,361,26,94474
65534,65520,5340,361,26,94479
65535,65521,5413,368,26,94364
65536,65522,5413,368,26,94364
65537,65523,5413,368,26,94364
65538,65524,5413,368,26,94364
65539,65525,5320,361,26,94479
65540,65526,5466,361,26,94474
65541,65527,5455,361,26,94475
65542,65528,5455,361,26,94475
65543,65529,5455,361,26,94475
65544,65530,5455,361,26,94475
65545,65531,5316,368,26,94364
65546,65532,5305,363,26,94353
65547,65533,5310,361,26,94475
65548,65534,5427,369,26,94227
65549,65535,5437,361,26,94474
65550,65536,5378,364,26,94661
65551,65537,5464,361,26,94474
65552,65538,5381,365,26,94972
65553,65539,5390,364,26,94653
65554,65540,5441,360,26,94552
65555,65541,5455,361,26,94475
65556,65542,5452,363,26,94355
65557,65543,5364,360,26,94553
65558,65544,5364,360,26,94553
65559,65545,5449,368,26,94364
65560,65546,5386,367,26,94753
65561,65547,5386,367,26,94753
65562,65548,5432,367,26,94772
65563,65549,5418,367,26,94717
65564,65550,5315,367,26,94752
65565,65551,5324,367,26,94765
65566,65552,5423,367,26,94765
65567,65553,5305,363,26,94353
65568,65554,5455,361,26,94475
65569,65555,5455,361,26,94475
65570,65556,5317,364,26,94664
65571,65557,5324,367,26,94765
65572,65558,5466,361,26,94474
65573,65559,5464,361,26,94474
65574,65560,5464,361,26,94474
65575,65561,5408,367,26,94762
65576,65562,5310,361,26,94475
65577,65563,5316,368,26,94364
65578,65564,5378,364,26,94661
65579,65565,5419,363,26,94356
65580,65566,5310,361,26,94475
65581,65567,5305,363,26,94353
65582,65568,5357,363,26,94354
65583,65569,5452,363,26,94355
65584,65570,5352,369,26,94221
65585,65571,5332,367,26,94771
65586,65572,5345,367,26,94762
65587,65573,5335,365,26,94974
65588,65574,5315,367,26,94752
65589,65575,5359,363,26,94356
65590,65576,5452,363,26,94355
65591,65577,5371,368,26,94363
65592,65578,5398,367,26,94771
65593,65579,5398,367,26,94771
65594,65580,5296,359,26,94884
65595,65581,5431,364,26,94663
65596,65582,5375,367,26,94713
65597,65583,5436,368,26,94362
65598,65584,5330,367,26,94761
65599,65585,5428,365,26,94976
65600,65586,5428,365,26,94976
65601,65587,5297,360,26,94554
65602,65588,5404,359,26,94892
65603,65589,5426,368,26,94364
65604,65590,5445,362,26,94565
65605,65591,5308,359,26,94882
65606,65592,5447,368,26,94361
65607,65593,5413,368,26,94364
65608,65594,5340,361,26,94479
65609,65595,5303,359,26,94882
65610,65596,5408,367,26,94762
65611,65597,5350,366,26,94684
65612,65598,5408,367,26,94762
65613,65599,5458,364,26,94663
65614,65600,5356,361,26,94473
65615,65601,5356,361,26,94473
65616,65602,5398,367,26,94771
65617,65603,5383,365,26,94971
65618,65604,5309,363,26,94353
65619,65605,5421,361,26,94476
65620,65606,5346,367,26,94753
65621,65607,5323,367,26,94765
65622,65608,5386,367,26,94753
65623,65609,5416,361,26,94471
65624,65610,5314,366,26,94683
65625,65611,5308,359,26,94882
65626,65612,5371,368,26,94363
65627,65613,5355,368,26,94362
65628,65614,5312,361,26,94476
65629,65615,5365,363,26,94351
65630,65616,5424,362,26,94568
65631,65617,5440,365,26,94965
65632,65618,5414,361,26,94479
65633,65619,5406,359,26,94892
65634,65620,5455,361,26,94475
65635,65621,5455,361,26,94475
65636,65622,5455,361,26,94475
65637,65623,5455,361,26,94475
65638,65624,5463,365,26,94971
65639,65625,5406,359,26,94892
65640,65626,5406,359,26,94892
65641,65627,5439,365,26,94965
65642,65628,5430,365,26,94975
65643,65629,5378,364,26,94661
65644,65630,5394,367,26,94752
65645,65631,5454,369,26,94147
65646,65632,5465,364,26,94664
65647,65633,5436,368,26,94362
65648,65634,5407,366,26,94682
65649,65635,5390,364,26,94653
65650,65636,5419,363,26,94356
65651,65637,5380,362,26,94568
65652,65638,5351,367,26,94773
65653,65639,5377,359,26,94881
65654,65640,5351,367,26,94773
65655,65641,5351,367,26,94773
65656,65642,5453,369,26,94118
65657,65643,5315,367,26,94752
65658,65644,5445,362,26,94565
65659,65645,5461,364,26,94653
65660,65646,5383,365,26,94971
65661,65647,5307,361,26,94474
65662,65648,5305,363,26,94353
65663,65649,5444,365,26,94972
65664,65650,5344,364,26,94652
65665,65651,5378,364,26,94661
65666,65652,5381,365,26,94972
65667,65653,5383,365,26,94971
65668,65654,5452,363,26,94355
65669,65655,5374,360,26,94516
65670,65656,5415,362,26,94567
65671,65657,5360,363,26,94362
65672,65658,5440,365,26,94965
65673,65659,5350,366,26,94684
65674,65660,5407,366,26,94682
65675,65661,5315,367,26,94752
65676,65662,5378,364,26,94661
65677,65663,5297,360,26,94554
65678,65664,5444,365,26,94972
65679,65665,5316,368,26,94364
65680,65666,5325,361,26,94473
65681,65667,5365,363,26,94351
65682,65668,5381,365,26,94972
65683,65669,5363,366,26,94681
65684,65670,5453,369,26,94234
65685,65671,5365,363,26,94351
65686,65672,5444,365,26,94972
65687,65673,5338,365,26,94971
65688,65674,5464,361,26,94474
65689,65675,5425,365,26,94974
65690,65676,5383,365,26,94971
65691,65677,5403,362,26,94564
65692,65678,5432,367,26,94772
65693,65679,5412,367,26,94773
65694,65680,5330,367,26,94761
65695,65681,5322,359,26,94883
65696,65682,5371,368,26,94363
65697,65683,5388,364,26,94652
65698,65684,5425,365,26,94974
65699,65685,5367,366,26,94691
65700,65686,5367,366,26,94691
65701,65687,5410,363,26,94351
65702,65688,5430,365,26,94975
65703,65689,5357,363,26,94354
65704,65690,5367,366,26,94691
65705,65691,5430,365,26,94975
65706,65692,5418,367,26,94717
65707,65693,5433,359,26,94891
65708,65694,5430,365,26,94975
65709,65695,5351,367,26,94773
65710,65696,5393,361,26,94479
65711,65697,5393,361,26,94479
65712,65698,5393,361,26,94479
65713,65699,5434,364,26,94664
65714,65700,5309,363,26,94353
65715,65701,5381,365,26,94972
65716,65702,5377,359,26,94881
65717,65703,5321,359,26,94881
65718,65704,5368,359,26,94885
65719,65705,5303,359,26,94882
65720,65706,5363,366,26,94681
65721,65707,5377,359,26,94881
65722,65708,5400,369,26,94236
65723,65709,5400,369,26,94236
65724,65710,5432,367,26,94772
65725,65711,5437,361,26,94474
65726,65712,5360,363,26,94362
65727,65713,5417,369,26,94237
65728,65714,5403,362,26,94566
65729,65715,5333,366,26,94681
65730,65716,5402,362,26,94568
65731,65717,5411,364,26,94615
65732,65718,5379,367,26,94773
65733,65719,5396,360,26,94562
65734,65720,5346,367,26,94753
65735,65721,5341,360,26,94561
65736,65722,5458,364,26,94663
65737,65723,5431,364,26,94663
65738,65724,5430,365,26,94975
65739,65725,5350,366,26,94684
65740,65726,5350,366,26,94684
65741,65727,5346,367,26,94753
65742,65728,5382,363,26,94353
65743,65729,5310,361,26,94475
65744,65730,5435,366,26,94692
65745,65731,5403,362,26,94564
65746,65732,5394,367,26,94752
65747,65733,5312,361,26,94476
65748,65734,5396,360,26,94562
65749,65735,5298,359,26,94891
65750,65736,5402,362,26,94568
65751,65737,5404,359,26,94892
65752,65738,5319,360,26,94552
65753,65739,5446,360,26,94517
65754,65740,5433,359,26,94891
65755,65741,5401,359,26,94885
65756,65742,5409,363,26,94362
65757,65743,5416,361,26,94471
65758,65744,5317,364,26,94664
65759,65745,5355,368,26,94362
65760,65746,5355,368,26,94362
65761,65747,5389,365,26,94966
65762,65748,5392,366,26,94692
65763,65749,5312,361,26,94476
65764,65750,5341,360,26,94561
65765,65751,5414,361,26,94479
65766,65752,5414,361,26,94479
65767,65753,5414,361,26,94479
65768,65754,5414,361,26,94479
65769,65755,5310,361,26,94475
65770,65756,5389,365,26,94966
65771,65757,5332,367,26,94771
65772,65758,5412,367,26,94773
65773,65759,5315,367,26,94752
65774,65760,5298,359,26,94891
65775,65761,5427,369,26,94228
65776,65762,5381,365,26,94972
65777,65763,5381,365,26,94972
65778,65764,5324,367,26,94765
65779,65765,5324,367,26,94765
65780,65766,5320,361,26,94479
65781,65767,5434,364,26,94663
65782,65768,5463,365,26,94971
65783,65769,5440,365,26,94965
65784,65770,5384,364,26,94652
65785,65771,5378,364,26,94661
65786,65772,5309,363,26,94353
65787,65773,5309,363,26,94353
65788,65774,5407,366,26,94682
65789,65775,5344,364,26,94652
65790,65776,5346,367,26,94753
65791,65777,5328,366,26,94683
65792,65778,5401,359,26,94885
65793,65779,5327,361,26,94471
65794,65780,5327,361,26,94471
65795,65781,5401,359,26,94885
65796,65782,5450,359,26,94884
65797,65783,5383,365,26,94971
65798,65784,5336,365,26,94973
65799,65785,5336,365,26,94973
65800,65786,5307,361,26,94474
65801,65787,5463,365,26,94971
65802,65788,5406,359,26,94892
65803,65789,5324,367,26,94765
65804,65790,5394,367,26,94752
65805,65791,5323,367,26,94765
65806,65792,5324,367,26,94765
65807,65793,5349,367,26,94753
65808,65794,5465,364,26,94663
65809,65795,5384,364,26,94652
65810,65796,5315,367,26,94752
65811,65797,5333,366,26,94681
65812,65798,5381,365,26,94972
65813,65799,5317,364,26,94664
65814,65800,5381,365,26,94972
65815,65801,5384,364,26,94652
65816,65802,5325,361,26,94473
65817,65803,5325,361,26,94473
65818,65804,5325,361,26,94473
65819,65805,5317,364,26,94664
65820,65806,5345,367,26,94762
65821,65807,5380,362,26,94568
65822,65808,5363,366,26,94681
65823,65809,5405,359,26,94891
65824,65810,5324,367,26,94765
65825,65811,5308,359,26,94882
65826,65812,5373,359,26,94891
65827,65813,5307,361,26,94474
65828,65814,5307,361,26,94474
65829,65815,5365,363,26,94351
65830,65816,5302,359,26,94883
65831,65817,5318,368,26,94363
65832,65818,5439,365,26,94965
65833,65819,5418,367,26,94717
65834,65820,5315,367,26,94752
65835,65821,5307,361,26,94474
65836,65822,5363,366,26,94681
65837,65823,5349,367,26,94753
65838,65824,5322,359,26,94883
65839,65825,5412,367,26,94773
65840,65826,5302,359,26,94883
65841,65827,5448,364,26,94654
65842,65828,5466,361,26,94474
65843,65829,5312,361,26,94476
65844,65830,5312,361,26,94476
65845,65831,5312,361,26,94476
65846,65832,5466,361,26,94474
65847,65833,5466,361,26,94474
65848,65834,5357,363,26,94354
65849,65835,5443,368,26,94363
65850,65836,5397,365,26,94971
65851,65837,5393,361,26,94479
65852,65838,5364,360,26,94553
65853,65839,5432,367,26,94772
65854,65840,5311,359,26,94885
65855,65841,5443,368,26,94363
65856,65842,5439,365,26,94965
65857,65843,5357,363,26,94354
65858,65844,5313,365,26,94976
65859,65845,5453,369,26,94119
65860,65846,5296,359,26,94884
65861,65847,5359,363,26,94356
65862,65848,5392,366,26,94692
65863,65849,5328,366,26,94683
65864,65850,5412,367,26,94773
65865,65851,5378,364,26,94661
65866,65852,5315,367,26,94752
65867,65853,5333,366,26,94681
65868,65854,5316,368,26,94364
65869,65855,5445,362,26,94565
65870,65856,5375,367,26,94711
65871,65857,5463,365,26,94971
65872,65858,5450,359,26,94884
65873,65859,5431,364,26,94663
65874,65860,5308,359,26,94882
65875,65861,5313,365,26,94976
65876,65862,5464,361,26,94474
65877,65863,5425,365,26,94974
65878,65864,5466,361,26,94474
65879,65865,5466,361,26,94474
65880,65866,5354,364,26,94653
65881,65867,5371,368,26,94363
65882,65868,5404,359,26,94892
65883,65869,5325,361,26,94473
65884,65870,5430,365,26,94975
65885,65871,5365,363,26,94351
65886,65872,5323,367,26,94765
65887,65873,5452,363,26,94355
65888,65874,5409,363,26,94362
65889,65875,5456,363,26,94351
65890,65876,5397,365,26,94971
65891,65877,5397,365,26,94971
65892,65878,5379,367,26,94773
65893,65879,5464,361,26,94474
65894,65880,5384,364,26,94652
65895,65881,5371,368,26,94363
65896,65882,5303,359,26,94882
65897,65883,5394,367,26,94752
65898,65884,5344,364,26,94652
65899,65885,5448,364,26,94654
65900,65886,5336,365,26,94973
65901,65887,5299,361,26,94479
65902,65888,5393,361,26,94479
65903,65889,5447,368,26,94361
65904,65890,5367,366,26,94691
65905,65891,5344,364,26,94652
65906,65892,5435,366,26,94692
65907,65893,5356,361,26,94473
65908,65894,5302,359,26,94883
65909,65895,5349,367,26,94753
65910,65896,5435,366,26,94692
65911,65897,5449,368,26,94364
65912,65898,5374,360,26,94515
65913,65899,5314,366,26,94683
65914,65900,5350,366,26,94684
65915,65901,5313,365,26,94976
65916,65902,5333,366,26,94681
65917,65903,5407,366,26,94682
65918,65904,5333,366,26,94681
65919,65905,5370,364,26,94664
65920,65906,5458,364,26,94663
65921,65907,5350,366,26,94684
65922,65908,5381,365,26,94972
65923,65909,5407,366,26,94682
65924,65910,5381,365,26,94972
65925,65911,5314,366,26,94683
65926,65912,5314,366,26,94683
65927,65913,5316,368,26,94364
65928,65914,5444,365,26,94972
65929,65915,5381,365,26,94972
65930,65916,5464,361,26,94474
65931,65917,5381,365,26,94972
65932,65918,5334,367,26,94752
65933,65919,5352,369,26,94222
65934,65920,5363,366,26,94681
65935,65921,5366,361,26,94476
65936,65922,5330,367,26,94761
65937,65923,5463,365,26,94971
65938,65924,5389,365,26,94966
65939,65925,5337,365,26,94973
65940,65926,5430,365,26,94975
65941,65927,5430,365,26,94975
65942,65928,5342,365,26,94974
65943,65929,5326,365,26,94976
65944,65930,5342,365,26,94974
65945,65931,5313,365,26,94976
65946,65932,5380,362,26,94568
65947,65933,5367,366,26,94691
65948,65934,5428,365,26,94976
65949,65935,5397,365,26,94971
65950,65936,5391,362,26,94564
65951,65937,5337,365,26,94973
65952,65938,5303,359,26,94882
65953,65939,5465,364,26,94663
65954,65940,5328,366,26,94683
65955,65941,5350,366,26,94684
65956,65942,5345,367,26,94762
65957,65943,5334,367,26,94752
65958,65944,5324,367,26,94765
65959,65945,5315,367,26,94752
65960,65946,5372,367,26,94723
65961,65947,5423,367,26,94765
65962,65948,5348,368,26,94362
65963,65949,5409,363,26,94362
65964,65950,5367,366,26,94691
65965,65951,5445,362,26,94565
65966,65952,5451,363,26,94355
65967,65953,5358,368,26,94361
65968,65954,5320,361,26,94479
65969,65955,5340,361,26,94479
65970,65956,5340,361,26,94479
65971,65957,5340,361,26,94479
65972,65958,5350,366,26,94684
65973,65959,5390,364,26,94653
65974,65960,5443,368,26,94363
65975,65961,5353,363,26,94352
65976,65962,5353,363,26,94352
65977,65963,5353,363,26,94352
65978,65964,5353,363,26,94352
65979,65965,5389,365,26,94966
65980,65966,5342,365,26,94974
65981,65967,5313,365,26,94976
65982,65968,5365,363,26,94351
65983,65969,5378,364,26,94661
65984,65970,5447,368,26,94361
65985,65971,5443,368,26,94363
65986,65972,5306,364,26,94653
65987,65973,5413,368,26,94364
65988,65974,5447,368,26,94361
65989,65975,5427,369,26,94229
65990,65976,5407,366,26,94682
65991,65977,5390,364,26,94653
65992,65978,5430,365,26,94975
65993,65979,5389,365,26,94966
65994,65980,5436,368,26,94362
65995,65981,5317,364,26,94664
65996,65982,5425,365,26,94974
65997,65983,5436,368,26,94362
65998,65984,5391,362,26,94564
65999,65985,5371,368,26,94363
66000,65986,5461,364,26,94653
